13.1133 	WARNING 	Monitor specification not found. Creating a temporary one...
349.8049 	EXP 	Triplet1: autoDraw = False
349.8049 	EXP 	Triplet2: autoDraw = False
349.8049 	EXP 	Triplet3: autoDraw = False
349.8049 	EXP 	Mask: autoDraw = True
351.4041 	EXP 	Sound sound_pop4 started
351.3962 	EXP 	Mask: autoDraw = False
351.3962 	EXP 	Mask: autoDraw = False
351.3962 	EXP 	img1: image = 'images/OBJ_129.png'
351.3962 	EXP 	img2: image = 'images/OBJ_182.png'
351.3962 	EXP 	img3: image = 'images/OBJ_61.png'
351.3962 	EXP 	img1: autoDraw = True
351.7738 	EXP 	Sound sound_pop4 reached end of file
352.9035 	EXP 	img1: autoDraw = False
353.3873 	EXP 	Sound sound_pop5 started
353.3872 	EXP 	img2: autoDraw = True
353.7459 	EXP 	Sound sound_pop5 reached end of file
354.8863 	EXP 	img2: autoDraw = False
355.3867 	EXP 	Sound sound_pop6 started
355.3866 	EXP 	img3: autoDraw = True
355.7539 	EXP 	Sound sound_pop6 reached end of file
356.8857 	EXP 	img3: autoDraw = False
356.8857 	EXP 	img1: autoDraw = False
356.8857 	EXP 	img2: autoDraw = False
356.8857 	EXP 	img3: autoDraw = False
356.8857 	EXP 	text_2: autoDraw = True
357.8854 	EXP 	text_2: autoDraw = False
357.8854 	EXP 	text_2: autoDraw = False
357.8854 	EXP 	sameText: text = 'Same'
357.8854 	EXP 	diffText: text = 'Different'
357.8854 	EXP 	text: autoDraw = True
357.8854 	EXP 	sameText: autoDraw = True
357.8854 	EXP 	diffText: autoDraw = True
357.8854 	EXP 	leftCL: autoDraw = True
357.8854 	EXP 	rightCL: autoDraw = True
358.1522 	DATA 	Mouse: Left button down, pos=(502,212)
358.1687 	EXP 	Sound clickedSound started
358.1687 	EXP 	text: autoDraw = False
358.1687 	EXP 	sameText: autoDraw = False
358.1687 	EXP 	diffText: autoDraw = False
358.1687 	EXP 	leftCL: autoDraw = False
358.1687 	EXP 	rightCL: autoDraw = False
358.2357 	DATA 	Mouse:  Left button up, pos=(502,212)
358.6744 	EXP 	Sound clickedSound stopped
358.6747 	EXP 	New trial (rep=18, index=0): None
358.8186 	EXP 	fix: autoDraw = True
360.4021 	EXP 	Sound sound_pop started
360.3928 	EXP 	fix: autoDraw = False
360.3928 	EXP 	fix: autoDraw = False
360.3928 	EXP 	Triplet1: image = 'images/OBJ_7.png'
360.3928 	EXP 	Triplet2: image = 'images/OBJ_125.png'
360.3928 	EXP 	Triplet3: image = 'images/OBJ_40.png'
360.3928 	EXP 	Triplet1: autoDraw = True
360.7732 	EXP 	Sound sound_pop reached end of file
361.9013 	EXP 	Triplet1: autoDraw = False
362.3841 	EXP 	Sound sound_pop2 started
362.3845 	EXP 	Triplet2: autoDraw = True
362.7445 	EXP 	Sound sound_pop2 reached end of file
363.8836 	EXP 	Triplet2: autoDraw = False
364.3839 	EXP 	Sound sound_pop3 started
364.3835 	EXP 	Triplet3: autoDraw = True
364.7450 	EXP 	Sound sound_pop3 reached end of file
365.8831 	EXP 	Triplet3: autoDraw = False
365.8831 	EXP 	Triplet1: autoDraw = False
365.8831 	EXP 	Triplet2: autoDraw = False
365.8831 	EXP 	Triplet3: autoDraw = False
365.8831 	EXP 	Mask: autoDraw = True
367.4661 	EXP 	Sound sound_pop4 started
367.4588 	EXP 	Mask: autoDraw = False
367.4588 	EXP 	Mask: autoDraw = False
367.4588 	EXP 	img1: image = 'images/OBJ_7.png'
367.4588 	EXP 	img2: image = 'images/OBJ_125.png'
367.4588 	EXP 	img3: image = 'images/OBJ_40.png'
367.4588 	EXP 	img1: autoDraw = True
367.8345 	EXP 	Sound sound_pop4 reached end of file
368.9659 	EXP 	img1: autoDraw = False
369.4488 	EXP 	Sound sound_pop5 started
369.4487 	EXP 	img2: autoDraw = True
369.8133 	EXP 	Sound sound_pop5 reached end of file
370.9488 	EXP 	img2: autoDraw = False
371.4486 	EXP 	Sound sound_pop6 started
371.4481 	EXP 	img3: autoDraw = True
371.8145 	EXP 	Sound sound_pop6 reached end of file
372.9477 	EXP 	img3: autoDraw = False
372.9477 	EXP 	img1: autoDraw = False
372.9477 	EXP 	img2: autoDraw = False
372.9477 	EXP 	img3: autoDraw = False
372.9477 	EXP 	text_2: autoDraw = True
373.9474 	EXP 	text_2: autoDraw = False
373.9474 	EXP 	text_2: autoDraw = False
373.9474 	EXP 	sameText: text = 'Same'
373.9474 	EXP 	diffText: text = 'Different'
373.9474 	EXP 	text: autoDraw = True
373.9474 	EXP 	sameText: autoDraw = True
373.9474 	EXP 	diffText: autoDraw = True
373.9474 	EXP 	leftCL: autoDraw = True
373.9474 	EXP 	rightCL: autoDraw = True
374.2488 	DATA 	Mouse: Left button down, pos=(802,203)
374.2807 	EXP 	Sound clickedSound started
374.2807 	EXP 	text: autoDraw = False
374.2807 	EXP 	sameText: autoDraw = False
374.2807 	EXP 	diffText: autoDraw = False
374.2807 	EXP 	leftCL: autoDraw = False
374.2807 	EXP 	rightCL: autoDraw = False
374.3310 	DATA 	Mouse:  Left button up, pos=(802,203)
374.7838 	EXP 	Sound clickedSound stopped
374.7841 	EXP 	New trial (rep=19, index=0): None
374.9250 	EXP 	fix: autoDraw = True
376.5141 	EXP 	Sound sound_pop started
376.5033 	EXP 	fix: autoDraw = False
376.5033 	EXP 	fix: autoDraw = False
376.5033 	EXP 	Triplet1: image = 'images/OBJ_150.png'
376.5033 	EXP 	Triplet2: image = 'images/OBJ_32.png'
376.5033 	EXP 	Triplet3: image = 'images/OBJ_100.png'
376.5033 	EXP 	Triplet1: autoDraw = True
376.8848 	EXP 	Sound sound_pop reached end of file
378.0130 	EXP 	Triplet1: autoDraw = False
378.4966 	EXP 	Sound sound_pop2 started
378.4966 	EXP 	Triplet2: autoDraw = True
378.8636 	EXP 	Sound sound_pop2 reached end of file
379.9957 	EXP 	Triplet2: autoDraw = False
380.4955 	EXP 	Sound sound_pop3 started
380.4955 	EXP 	Triplet3: autoDraw = True
380.8648 	EXP 	Sound sound_pop3 reached end of file
381.9956 	EXP 	Triplet3: autoDraw = False
381.9956 	EXP 	Triplet1: autoDraw = False
381.9956 	EXP 	Triplet2: autoDraw = False
381.9956 	EXP 	Triplet3: autoDraw = False
381.9956 	EXP 	Mask: autoDraw = True
383.5786 	EXP 	Sound sound_pop4 started
383.5700 	EXP 	Mask: autoDraw = False
383.5700 	EXP 	Mask: autoDraw = False
383.5700 	EXP 	img1: image = 'images/OBJ_150.png'
383.5700 	EXP 	img2: image = 'images/OBJ_32.png'
383.5700 	EXP 	img3: image = 'images/OBJ_100.png'
383.5700 	EXP 	img1: autoDraw = True
383.9440 	EXP 	Sound sound_pop4 reached end of file
385.0775 	EXP 	img1: autoDraw = False
385.5607 	EXP 	Sound sound_pop5 started
385.5607 	EXP 	img2: autoDraw = True
385.9250 	EXP 	Sound sound_pop5 reached end of file
387.0602 	EXP 	img2: autoDraw = False
387.5602 	EXP 	Sound sound_pop6 started
387.5601 	EXP 	img3: autoDraw = True
387.9242 	EXP 	Sound sound_pop6 reached end of file
389.0602 	EXP 	img3: autoDraw = False
389.0602 	EXP 	img1: autoDraw = False
389.0602 	EXP 	img2: autoDraw = False
389.0602 	EXP 	img3: autoDraw = False
389.0602 	EXP 	text_2: autoDraw = True
390.0595 	EXP 	text_2: autoDraw = False
390.0595 	EXP 	text_2: autoDraw = False
390.0595 	EXP 	sameText: text = 'Same'
390.0595 	EXP 	diffText: text = 'Different'
390.0595 	EXP 	text: autoDraw = True
390.0595 	EXP 	sameText: autoDraw = True
390.0595 	EXP 	diffText: autoDraw = True
390.0595 	EXP 	leftCL: autoDraw = True
390.0595 	EXP 	rightCL: autoDraw = True
390.4767 	DATA 	Mouse: Left button down, pos=(336,164)
390.4932 	EXP 	Sound clickedSound started
390.4927 	EXP 	text: autoDraw = False
390.4927 	EXP 	sameText: autoDraw = False
390.4927 	EXP 	diffText: autoDraw = False
390.4927 	EXP 	leftCL: autoDraw = False
390.4927 	EXP 	rightCL: autoDraw = False
390.5765 	DATA 	Mouse:  Left button up, pos=(336,164)
390.9953 	EXP 	Sound clickedSound stopped
390.9956 	EXP 	New trial (rep=20, index=0): None
391.1379 	EXP 	fix: autoDraw = True
392.7093 	EXP 	Sound sound_pop started
392.7090 	EXP 	fix: autoDraw = False
392.7090 	EXP 	fix: autoDraw = False
392.7090 	EXP 	Triplet1: image = 'images/OBJ_65.png'
392.7090 	EXP 	Triplet2: image = 'images/OBJ_175.png'
392.7090 	EXP 	Triplet3: image = 'images/OBJ_74.png'
392.7090 	EXP 	Triplet1: autoDraw = True
393.0841 	EXP 	Sound sound_pop reached end of file
394.2082 	EXP 	Triplet1: autoDraw = False
394.7086 	EXP 	Sound sound_pop2 started
394.7080 	EXP 	Triplet2: autoDraw = True
395.0751 	EXP 	Sound sound_pop2 reached end of file
396.2076 	EXP 	Triplet2: autoDraw = False
396.7080 	EXP 	Sound sound_pop3 started
396.7074 	EXP 	Triplet3: autoDraw = True
397.0743 	EXP 	Sound sound_pop3 reached end of file
398.2070 	EXP 	Triplet3: autoDraw = False
398.2070 	EXP 	Triplet1: autoDraw = False
398.2070 	EXP 	Triplet2: autoDraw = False
398.2070 	EXP 	Triplet3: autoDraw = False
398.2070 	EXP 	Mask: autoDraw = True
399.7734 	EXP 	Sound sound_pop4 started
399.7740 	EXP 	Mask: autoDraw = False
399.7740 	EXP 	Mask: autoDraw = False
399.7740 	EXP 	img1: image = 'images/OBJ_65.png'
399.7740 	EXP 	img2: image = 'images/OBJ_175.png'
399.7740 	EXP 	img3: image = 'images/OBJ_74.png'
399.7740 	EXP 	img1: autoDraw = True
400.1555 	EXP 	Sound sound_pop4 reached end of file
401.2728 	EXP 	img1: autoDraw = False
401.7727 	EXP 	Sound sound_pop5 started
401.7727 	EXP 	img2: autoDraw = True
402.1363 	EXP 	Sound sound_pop5 reached end of file
403.2722 	EXP 	img2: autoDraw = False
403.7721 	EXP 	Sound sound_pop6 started
403.7720 	EXP 	img3: autoDraw = True
404.1356 	EXP 	Sound sound_pop6 reached end of file
405.2716 	EXP 	img3: autoDraw = False
405.2716 	EXP 	img1: autoDraw = False
405.2716 	EXP 	img2: autoDraw = False
405.2716 	EXP 	img3: autoDraw = False
405.2716 	EXP 	text_2: autoDraw = True
406.2719 	EXP 	text_2: autoDraw = False
406.2719 	EXP 	text_2: autoDraw = False
406.2719 	EXP 	sameText: text = 'Same'
406.2719 	EXP 	diffText: text = 'Different'
406.2719 	EXP 	text: autoDraw = True
406.2719 	EXP 	sameText: autoDraw = True
406.2719 	EXP 	diffText: autoDraw = True
406.2719 	EXP 	leftCL: autoDraw = True
406.2719 	EXP 	rightCL: autoDraw = True
406.4888 	DATA 	Mouse: Left button down, pos=(455,148)
406.5051 	EXP 	Sound clickedSound started
406.5046 	EXP 	text: autoDraw = False
406.5046 	EXP 	sameText: autoDraw = False
406.5046 	EXP 	diffText: autoDraw = False
406.5046 	EXP 	leftCL: autoDraw = False
406.5046 	EXP 	rightCL: autoDraw = False
406.5717 	DATA 	Mouse:  Left button up, pos=(455,148)
407.0051 	EXP 	Sound clickedSound stopped
407.0055 	EXP 	New trial (rep=21, index=0): None
407.1487 	EXP 	fix: autoDraw = True
408.7380 	EXP 	Sound sound_pop started
408.7314 	EXP 	fix: autoDraw = False
408.7314 	EXP 	fix: autoDraw = False
408.7314 	EXP 	Triplet1: image = 'images/OBJ_155.png'
408.7314 	EXP 	Triplet2: image = 'images/OBJ_102.png'
408.7314 	EXP 	Triplet3: image = 'images/OBJ_161.png'
408.7314 	EXP 	Triplet1: autoDraw = True
409.1060 	EXP 	Sound sound_pop reached end of file
410.2374 	EXP 	Triplet1: autoDraw = False
410.7201 	EXP 	Sound sound_pop2 started
410.7201 	EXP 	Triplet2: autoDraw = True
411.0848 	EXP 	Sound sound_pop2 reached end of file
412.2196 	EXP 	Triplet2: autoDraw = False
412.7195 	EXP 	Sound sound_pop3 started
412.7195 	EXP 	Triplet3: autoDraw = True
413.0859 	EXP 	Sound sound_pop3 reached end of file
414.2191 	EXP 	Triplet3: autoDraw = False
414.2191 	EXP 	Triplet1: autoDraw = False
414.2191 	EXP 	Triplet2: autoDraw = False
414.2191 	EXP 	Triplet3: autoDraw = False
414.2191 	EXP 	Mask: autoDraw = True
415.8021 	EXP 	Sound sound_pop4 started
415.7953 	EXP 	Mask: autoDraw = False
415.7953 	EXP 	Mask: autoDraw = False
415.7953 	EXP 	img1: image = 'images/OBJ_161.png'
415.7953 	EXP 	img2: image = 'images/OBJ_102.png'
415.7953 	EXP 	img3: image = 'images/OBJ_155.png'
415.7953 	EXP 	img1: autoDraw = True
416.1653 	EXP 	Sound sound_pop4 reached end of file
417.3020 	EXP 	img1: autoDraw = False
417.7852 	EXP 	Sound sound_pop5 started
417.7852 	EXP 	img2: autoDraw = True
418.1461 	EXP 	Sound sound_pop5 reached end of file
419.2847 	EXP 	img2: autoDraw = False
419.7841 	EXP 	Sound sound_pop6 started
419.7841 	EXP 	img3: autoDraw = True
420.1453 	EXP 	Sound sound_pop6 reached end of file
421.2837 	EXP 	img3: autoDraw = False
421.2837 	EXP 	img1: autoDraw = False
421.2837 	EXP 	img2: autoDraw = False
421.2837 	EXP 	img3: autoDraw = False
421.2837 	EXP 	text_2: autoDraw = True
422.2839 	EXP 	text_2: autoDraw = False
422.2839 	EXP 	text_2: autoDraw = False
422.2839 	EXP 	sameText: text = 'Same'
422.2839 	EXP 	diffText: text = 'Different'
422.2839 	EXP 	text: autoDraw = True
422.2839 	EXP 	sameText: autoDraw = True
422.2839 	EXP 	diffText: autoDraw = True
422.2839 	EXP 	leftCL: autoDraw = True
422.2839 	EXP 	rightCL: autoDraw = True
422.5002 	DATA 	Mouse: Left button down, pos=(840,168)
422.5167 	EXP 	Sound clickedSound started
422.5172 	EXP 	text: autoDraw = False
422.5172 	EXP 	sameText: autoDraw = False
422.5172 	EXP 	diffText: autoDraw = False
422.5172 	EXP 	leftCL: autoDraw = False
422.5172 	EXP 	rightCL: autoDraw = False
422.6002 	DATA 	Mouse:  Left button up, pos=(840,168)
423.0167 	EXP 	Sound clickedSound stopped
423.0171 	EXP 	New trial (rep=22, index=0): None
423.1568 	EXP 	fix: autoDraw = True
424.7496 	EXP 	Sound sound_pop started
424.7408 	EXP 	fix: autoDraw = False
424.7408 	EXP 	fix: autoDraw = False
424.7408 	EXP 	Triplet1: image = 'images/OBJ_30.png'
424.7408 	EXP 	Triplet2: image = 'images/OBJ_151.png'
424.7408 	EXP 	Triplet3: image = 'images/OBJ_173.png'
424.7408 	EXP 	Triplet1: autoDraw = True
425.1156 	EXP 	Sound sound_pop reached end of file
426.2489 	EXP 	Triplet1: autoDraw = False
426.7321 	EXP 	Sound sound_pop2 started
426.7321 	EXP 	Triplet2: autoDraw = True
427.0964 	EXP 	Sound sound_pop2 reached end of file
428.2316 	EXP 	Triplet2: autoDraw = False
428.7320 	EXP 	Sound sound_pop3 started
428.7320 	EXP 	Triplet3: autoDraw = True
429.0957 	EXP 	Sound sound_pop3 reached end of file
430.2315 	EXP 	Triplet3: autoDraw = False
430.2315 	EXP 	Triplet1: autoDraw = False
430.2315 	EXP 	Triplet2: autoDraw = False
430.2315 	EXP 	Triplet3: autoDraw = False
430.2315 	EXP 	Mask: autoDraw = True
431.8146 	EXP 	Sound sound_pop4 started
431.8062 	EXP 	Mask: autoDraw = False
431.8062 	EXP 	Mask: autoDraw = False
431.8062 	EXP 	img1: image = 'images/OBJ_30.png'
431.8062 	EXP 	img2: image = 'images/OBJ_151.png'
431.8062 	EXP 	img3: image = 'images/OBJ_173.png'
431.8062 	EXP 	img1: autoDraw = True
432.1871 	EXP 	Sound sound_pop4 reached end of file
433.3135 	EXP 	img1: autoDraw = False
433.7971 	EXP 	Sound sound_pop5 started
433.7972 	EXP 	img2: autoDraw = True
434.1659 	EXP 	Sound sound_pop5 reached end of file
435.2962 	EXP 	img2: autoDraw = False
435.7962 	EXP 	Sound sound_pop6 started
435.7961 	EXP 	img3: autoDraw = True
436.1569 	EXP 	Sound sound_pop6 reached end of file
437.2957 	EXP 	img3: autoDraw = False
437.2957 	EXP 	img1: autoDraw = False
437.2957 	EXP 	img2: autoDraw = False
437.2957 	EXP 	img3: autoDraw = False
437.2957 	EXP 	text_2: autoDraw = True
438.2959 	EXP 	text_2: autoDraw = False
438.2959 	EXP 	text_2: autoDraw = False
438.2959 	EXP 	sameText: text = 'Same'
438.2959 	EXP 	diffText: text = 'Different'
438.2959 	EXP 	text: autoDraw = True
438.2959 	EXP 	sameText: autoDraw = True
438.2959 	EXP 	diffText: autoDraw = True
438.2959 	EXP 	leftCL: autoDraw = True
438.2959 	EXP 	rightCL: autoDraw = True
438.5460 	DATA 	Mouse: Left button down, pos=(397,228)
438.5625 	EXP 	Sound clickedSound started
438.5620 	EXP 	text: autoDraw = False
438.5620 	EXP 	sameText: autoDraw = False
438.5620 	EXP 	diffText: autoDraw = False
438.5620 	EXP 	leftCL: autoDraw = False
438.5620 	EXP 	rightCL: autoDraw = False
438.6462 	DATA 	Mouse:  Left button up, pos=(397,228)
439.0671 	EXP 	Sound clickedSound stopped
439.0675 	EXP 	New trial (rep=23, index=0): None
439.2117 	EXP 	fix: autoDraw = True
440.7784 	EXP 	Sound sound_pop started
440.7798 	EXP 	fix: autoDraw = False
440.7798 	EXP 	fix: autoDraw = False
440.7798 	EXP 	Triplet1: image = 'images/OBJ_139.png'
440.7798 	EXP 	Triplet2: image = 'images/OBJ_188.png'
440.7798 	EXP 	Triplet3: image = 'images/OBJ_103.png'
440.7798 	EXP 	Triplet1: autoDraw = True
441.1560 	EXP 	Sound sound_pop reached end of file
442.2943 	EXP 	Triplet1: autoDraw = False
442.7779 	EXP 	Sound sound_pop2 started
442.7779 	EXP 	Triplet2: autoDraw = True
443.1470 	EXP 	Sound sound_pop2 reached end of file
444.2770 	EXP 	Triplet2: autoDraw = False
444.7769 	EXP 	Sound sound_pop3 started
444.7773 	EXP 	Triplet3: autoDraw = True
445.1359 	EXP 	Sound sound_pop3 reached end of file
446.2765 	EXP 	Triplet3: autoDraw = False
446.2765 	EXP 	Triplet1: autoDraw = False
446.2765 	EXP 	Triplet2: autoDraw = False
446.2765 	EXP 	Triplet3: autoDraw = False
446.2765 	EXP 	Mask: autoDraw = True
447.8428 	EXP 	Sound sound_pop4 started
447.8454 	EXP 	Mask: autoDraw = False
447.8454 	EXP 	Mask: autoDraw = False
447.8454 	EXP 	img1: image = 'images/OBJ_139.png'
447.8454 	EXP 	img2: image = 'images/OBJ_188.png'
447.8454 	EXP 	img3: image = 'images/OBJ_103.png'
447.8454 	EXP 	img1: autoDraw = True
448.2171 	EXP 	Sound sound_pop4 reached end of file
449.3593 	EXP 	img1: autoDraw = False
449.8421 	EXP 	Sound sound_pop5 started
449.8424 	EXP 	img2: autoDraw = True
450.2063 	EXP 	Sound sound_pop5 reached end of file
451.3421 	EXP 	img2: autoDraw = False
451.8419 	EXP 	Sound sound_pop6 started
451.8419 	EXP 	img3: autoDraw = True
452.2074 	EXP 	Sound sound_pop6 reached end of file
453.3410 	EXP 	img3: autoDraw = False
453.3410 	EXP 	img1: autoDraw = False
453.3410 	EXP 	img2: autoDraw = False
453.3410 	EXP 	img3: autoDraw = False
453.3410 	EXP 	text_2: autoDraw = True
454.3407 	EXP 	text_2: autoDraw = False
454.3407 	EXP 	text_2: autoDraw = False
454.3407 	EXP 	sameText: text = 'Same'
454.3407 	EXP 	diffText: text = 'Different'
454.3407 	EXP 	text: autoDraw = True
454.3407 	EXP 	sameText: autoDraw = True
454.3407 	EXP 	diffText: autoDraw = True
454.3407 	EXP 	leftCL: autoDraw = True
454.3407 	EXP 	rightCL: autoDraw = True
454.7741 	DATA 	Mouse: Left button down, pos=(433,239)
454.7907 	EXP 	Sound clickedSound started
454.7906 	EXP 	text: autoDraw = False
454.7906 	EXP 	sameText: autoDraw = False
454.7906 	EXP 	diffText: autoDraw = False
454.7906 	EXP 	leftCL: autoDraw = False
454.7906 	EXP 	rightCL: autoDraw = False
454.8409 	DATA 	Mouse:  Left button up, pos=(433,239)
455.2970 	EXP 	Sound clickedSound stopped
455.2973 	EXP 	New trial (rep=24, index=0): None
455.4421 	EXP 	fix: autoDraw = True
457.0240 	EXP 	Sound sound_pop started
457.0247 	EXP 	fix: autoDraw = False
457.0247 	EXP 	fix: autoDraw = False
457.0247 	EXP 	Triplet1: image = 'images/OBJ_55.png'
457.0247 	EXP 	Triplet2: image = 'images/OBJ_109.png'
457.0247 	EXP 	Triplet3: image = 'images/OBJ_104.png'
457.0247 	EXP 	Triplet1: autoDraw = True
457.3978 	EXP 	Sound sound_pop reached end of file
458.5400 	EXP 	Triplet1: autoDraw = False
459.0227 	EXP 	Sound sound_pop2 started
459.0227 	EXP 	Triplet2: autoDraw = True
459.3870 	EXP 	Sound sound_pop2 reached end of file
460.5222 	EXP 	Triplet2: autoDraw = False
461.0221 	EXP 	Sound sound_pop3 started
461.0221 	EXP 	Triplet3: autoDraw = True
461.3882 	EXP 	Sound sound_pop3 reached end of file
462.5222 	EXP 	Triplet3: autoDraw = False
462.5222 	EXP 	Triplet1: autoDraw = False
462.5222 	EXP 	Triplet2: autoDraw = False
462.5222 	EXP 	Triplet3: autoDraw = False
462.5222 	EXP 	Mask: autoDraw = True
464.0881 	EXP 	Sound sound_pop4 started
464.0886 	EXP 	Mask: autoDraw = False
464.0886 	EXP 	Mask: autoDraw = False
464.0886 	EXP 	img1: image = 'images/OBJ_55.png'
464.0886 	EXP 	img2: image = 'images/OBJ_109.png'
464.0886 	EXP 	img3: image = 'images/OBJ_104.png'
464.0886 	EXP 	img1: autoDraw = True
464.4674 	EXP 	Sound sound_pop4 reached end of file
465.6045 	EXP 	img1: autoDraw = False
466.0874 	EXP 	Sound sound_pop5 started
466.0873 	EXP 	img2: autoDraw = True
466.4481 	EXP 	Sound sound_pop5 reached end of file
467.5874 	EXP 	img2: autoDraw = False
468.0867 	EXP 	Sound sound_pop6 started
468.0867 	EXP 	img3: autoDraw = True
468.4475 	EXP 	Sound sound_pop6 reached end of file
469.5863 	EXP 	img3: autoDraw = False
469.5863 	EXP 	img1: autoDraw = False
469.5863 	EXP 	img2: autoDraw = False
469.5863 	EXP 	img3: autoDraw = False
469.5863 	EXP 	text_2: autoDraw = True
470.5865 	EXP 	text_2: autoDraw = False
470.5865 	EXP 	text_2: autoDraw = False
470.5865 	EXP 	sameText: text = 'Same'
470.5865 	EXP 	diffText: text = 'Different'
470.5865 	EXP 	text: autoDraw = True
470.5865 	EXP 	sameText: autoDraw = True
470.5865 	EXP 	diffText: autoDraw = True
470.5865 	EXP 	leftCL: autoDraw = True
470.5865 	EXP 	rightCL: autoDraw = True
470.8362 	DATA 	Mouse: Left button down, pos=(501,231)
470.8527 	EXP 	Sound clickedSound started
470.8527 	EXP 	text: autoDraw = False
470.8527 	EXP 	sameText: autoDraw = False
470.8527 	EXP 	diffText: autoDraw = False
470.8527 	EXP 	leftCL: autoDraw = False
470.8527 	EXP 	rightCL: autoDraw = False
470.9372 	DATA 	Mouse:  Left button up, pos=(501,231)
471.3475 	EXP 	Sound clickedSound stopped
471.3515 	EXP 	BlockBreak: autoDraw = True
474.2855 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
474.2857 	EXP 	New trial (rep=0, index=0): None
474.3264 	DATA 	Keypress: q
474.4359 	EXP 	window1: mouseVisible = True
