3.2033 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
612.9722 	EXP 	third_right: autoDraw = False
612.9722 	EXP 	First: autoDraw = False
612.9722 	EXP 	Second: autoDraw = False
612.9722 	EXP 	Third: autoDraw = False
613.0725 	DATA 	Mouse:  Left button up, pos=(628,435)
613.4562 	EXP 	New trial (rep=22, index=0): None
613.7052 	EXP 	retIMG: image = 'images/OBJ_208.png'
613.7052 	EXP 	retIMG: autoDraw = True
615.2053 	EXP 	retIMG: autoDraw = False
615.2053 	EXP 	retIMG: autoDraw = False
615.2053 	EXP 	question_text: autoDraw = True
616.2051 	EXP 	question_text: autoDraw = False
616.2051 	EXP 	question_text: autoDraw = False
616.2051 	EXP 	decisionQ_2: autoDraw = True
616.2051 	EXP 	first_left: autoDraw = True
616.2051 	EXP 	second_middle: autoDraw = True
616.2051 	EXP 	third_right: autoDraw = True
616.2051 	EXP 	First: autoDraw = True
616.2051 	EXP 	Second: autoDraw = True
616.2051 	EXP 	Third: autoDraw = True
617.8044 	DATA 	Mouse: Left button down, pos=(623,601)
617.8209 	EXP 	decisionQ_2: autoDraw = False
617.8209 	EXP 	first_left: autoDraw = False
617.8209 	EXP 	second_middle: autoDraw = False
617.8209 	EXP 	third_right: autoDraw = False
617.8209 	EXP 	First: autoDraw = False
617.8209 	EXP 	Second: autoDraw = False
617.8209 	EXP 	Third: autoDraw = False
617.9050 	DATA 	Mouse:  Left button up, pos=(623,601)
618.3044 	EXP 	New trial (rep=23, index=0): None
618.5491 	EXP 	retIMG: image = 'images/OBJ_80.png'
618.5491 	EXP 	retIMG: autoDraw = True
620.0535 	EXP 	retIMG: autoDraw = False
620.0535 	EXP 	retIMG: autoDraw = False
620.0535 	EXP 	question_text: autoDraw = True
621.0532 	EXP 	question_text: autoDraw = False
621.0532 	EXP 	question_text: autoDraw = False
621.0532 	EXP 	decisionQ_2: autoDraw = True
621.0532 	EXP 	first_left: autoDraw = True
621.0532 	EXP 	second_middle: autoDraw = True
621.0532 	EXP 	third_right: autoDraw = True
621.0532 	EXP 	First: autoDraw = True
621.0532 	EXP 	Second: autoDraw = True
621.0532 	EXP 	Third: autoDraw = True
621.5533 	DATA 	Mouse: Left button down, pos=(610,583)
621.5698 	EXP 	decisionQ_2: autoDraw = False
621.5698 	EXP 	first_left: autoDraw = False
621.5698 	EXP 	second_middle: autoDraw = False
621.5698 	EXP 	third_right: autoDraw = False
621.5698 	EXP 	First: autoDraw = False
621.5698 	EXP 	Second: autoDraw = False
621.5698 	EXP 	Third: autoDraw = False
621.6700 	DATA 	Mouse:  Left button up, pos=(610,583)
622.0541 	EXP 	New trial (rep=24, index=0): None
622.3069 	EXP 	retIMG: image = 'images/OBJ_174.png'
622.3069 	EXP 	retIMG: autoDraw = True
623.8191 	EXP 	retIMG: autoDraw = False
623.8191 	EXP 	retIMG: autoDraw = False
623.8191 	EXP 	question_text: autoDraw = True
624.8188 	EXP 	question_text: autoDraw = False
624.8188 	EXP 	question_text: autoDraw = False
624.8188 	EXP 	decisionQ_2: autoDraw = True
624.8188 	EXP 	first_left: autoDraw = True
624.8188 	EXP 	second_middle: autoDraw = True
624.8188 	EXP 	third_right: autoDraw = True
624.8188 	EXP 	First: autoDraw = True
624.8188 	EXP 	Second: autoDraw = True
624.8188 	EXP 	Third: autoDraw = True
625.1694 	DATA 	Mouse: Left button down, pos=(605,434)
625.1853 	EXP 	decisionQ_2: autoDraw = False
625.1853 	EXP 	first_left: autoDraw = False
625.1853 	EXP 	second_middle: autoDraw = False
625.1853 	EXP 	third_right: autoDraw = False
625.1853 	EXP 	First: autoDraw = False
625.1853 	EXP 	Second: autoDraw = False
625.1853 	EXP 	Third: autoDraw = False
625.3190 	DATA 	Mouse:  Left button up, pos=(605,434)
625.6694 	EXP 	New trial (rep=25, index=0): None
625.9159 	EXP 	retIMG: image = 'images/OBJ_121.png'
625.9159 	EXP 	retIMG: autoDraw = True
627.4181 	EXP 	retIMG: autoDraw = False
627.4181 	EXP 	retIMG: autoDraw = False
627.4181 	EXP 	question_text: autoDraw = True
628.4182 	EXP 	question_text: autoDraw = False
628.4182 	EXP 	question_text: autoDraw = False
628.4182 	EXP 	decisionQ_2: autoDraw = True
628.4182 	EXP 	first_left: autoDraw = True
628.4182 	EXP 	second_middle: autoDraw = True
628.4182 	EXP 	third_right: autoDraw = True
628.4182 	EXP 	First: autoDraw = True
628.4182 	EXP 	Second: autoDraw = True
628.4182 	EXP 	Third: autoDraw = True
629.2349 	DATA 	Mouse: Left button down, pos=(605,434)
629.2508 	EXP 	decisionQ_2: autoDraw = False
629.2508 	EXP 	first_left: autoDraw = False
629.2508 	EXP 	second_middle: autoDraw = False
629.2508 	EXP 	third_right: autoDraw = False
629.2508 	EXP 	First: autoDraw = False
629.2508 	EXP 	Second: autoDraw = False
629.2508 	EXP 	Third: autoDraw = False
629.3178 	DATA 	Mouse:  Left button up, pos=(605,434)
629.7344 	EXP 	New trial (rep=26, index=0): None
629.9764 	EXP 	retIMG: image = 'images/OBJ_65.png'
629.9764 	EXP 	retIMG: autoDraw = True
631.4836 	EXP 	retIMG: autoDraw = False
631.4836 	EXP 	retIMG: autoDraw = False
631.4836 	EXP 	question_text: autoDraw = True
632.4833 	EXP 	question_text: autoDraw = False
632.4833 	EXP 	question_text: autoDraw = False
632.4833 	EXP 	decisionQ_2: autoDraw = True
632.4833 	EXP 	first_left: autoDraw = True
632.4833 	EXP 	second_middle: autoDraw = True
632.4833 	EXP 	third_right: autoDraw = True
632.4833 	EXP 	First: autoDraw = True
632.4833 	EXP 	Second: autoDraw = True
632.4833 	EXP 	Third: autoDraw = True
639.4819 	DATA 	Mouse: Left button down, pos=(646,396)
639.4984 	EXP 	decisionQ_2: autoDraw = False
639.4984 	EXP 	first_left: autoDraw = False
639.4984 	EXP 	second_middle: autoDraw = False
639.4984 	EXP 	third_right: autoDraw = False
639.4984 	EXP 	First: autoDraw = False
639.4984 	EXP 	Second: autoDraw = False
639.4984 	EXP 	Third: autoDraw = False
639.5652 	DATA 	Mouse:  Left button up, pos=(646,396)
639.9815 	EXP 	New trial (rep=27, index=0): None
640.2234 	EXP 	retIMG: image = 'images/OBJ_128.png'
640.2234 	EXP 	retIMG: autoDraw = True
641.7306 	EXP 	retIMG: autoDraw = False
641.7306 	EXP 	retIMG: autoDraw = False
641.7306 	EXP 	question_text: autoDraw = True
642.7302 	EXP 	question_text: autoDraw = False
642.7302 	EXP 	question_text: autoDraw = False
642.7302 	EXP 	decisionQ_2: autoDraw = True
642.7302 	EXP 	first_left: autoDraw = True
642.7302 	EXP 	second_middle: autoDraw = True
642.7302 	EXP 	third_right: autoDraw = True
642.7302 	EXP 	First: autoDraw = True
642.7302 	EXP 	Second: autoDraw = True
642.7302 	EXP 	Third: autoDraw = True
643.5474 	DATA 	Mouse: Left button down, pos=(646,172)
643.5634 	EXP 	decisionQ_2: autoDraw = False
643.5634 	EXP 	first_left: autoDraw = False
643.5634 	EXP 	second_middle: autoDraw = False
643.5634 	EXP 	third_right: autoDraw = False
643.5634 	EXP 	First: autoDraw = False
643.5634 	EXP 	Second: autoDraw = False
643.5634 	EXP 	Third: autoDraw = False
643.6969 	DATA 	Mouse:  Left button up, pos=(646,172)
644.0475 	EXP 	New trial (rep=28, index=0): None
644.2907 	EXP 	retIMG: image = 'images/OBJ_114.png'
644.2907 	EXP 	retIMG: autoDraw = True
645.7966 	EXP 	retIMG: autoDraw = False
645.7966 	EXP 	retIMG: autoDraw = False
645.7966 	EXP 	question_text: autoDraw = True
646.7963 	EXP 	question_text: autoDraw = False
646.7963 	EXP 	question_text: autoDraw = False
646.7963 	EXP 	decisionQ_2: autoDraw = True
646.7963 	EXP 	first_left: autoDraw = True
646.7963 	EXP 	second_middle: autoDraw = True
646.7963 	EXP 	third_right: autoDraw = True
646.7963 	EXP 	First: autoDraw = True
646.7963 	EXP 	Second: autoDraw = True
646.7963 	EXP 	Third: autoDraw = True
647.4458 	DATA 	Mouse: Left button down, pos=(639,632)
647.4623 	EXP 	decisionQ_2: autoDraw = False
647.4623 	EXP 	first_left: autoDraw = False
647.4623 	EXP 	second_middle: autoDraw = False
647.4623 	EXP 	third_right: autoDraw = False
647.4623 	EXP 	First: autoDraw = False
647.4623 	EXP 	Second: autoDraw = False
647.4623 	EXP 	Third: autoDraw = False
647.6126 	DATA 	Mouse:  Left button up, pos=(639,632)
647.9459 	EXP 	New trial (rep=29, index=0): None
648.1953 	EXP 	retIMG: image = 'images/OBJ_189.png'
648.1953 	EXP 	retIMG: autoDraw = True
649.6953 	EXP 	retIMG: autoDraw = False
649.6953 	EXP 	retIMG: autoDraw = False
649.6953 	EXP 	question_text: autoDraw = True
650.6946 	EXP 	question_text: autoDraw = False
650.6946 	EXP 	question_text: autoDraw = False
650.6946 	EXP 	decisionQ_2: autoDraw = True
650.6946 	EXP 	first_left: autoDraw = True
650.6946 	EXP 	second_middle: autoDraw = True
650.6946 	EXP 	third_right: autoDraw = True
650.6946 	EXP 	First: autoDraw = True
650.6946 	EXP 	Second: autoDraw = True
650.6946 	EXP 	Third: autoDraw = True
651.2947 	DATA 	Mouse: Left button down, pos=(674,447)
651.3117 	EXP 	decisionQ_2: autoDraw = False
651.3117 	EXP 	first_left: autoDraw = False
651.3117 	EXP 	second_middle: autoDraw = False
651.3117 	EXP 	third_right: autoDraw = False
651.3117 	EXP 	First: autoDraw = False
651.3117 	EXP 	Second: autoDraw = False
651.3117 	EXP 	Third: autoDraw = False
651.3948 	DATA 	Mouse:  Left button up, pos=(674,447)
651.7947 	EXP 	New trial (rep=30, index=0): None
652.0441 	EXP 	retIMG: image = 'images/OBJ_126.png'
652.0441 	EXP 	retIMG: autoDraw = True
653.5438 	EXP 	retIMG: autoDraw = False
653.5438 	EXP 	retIMG: autoDraw = False
653.5438 	EXP 	question_text: autoDraw = True
654.5440 	EXP 	question_text: autoDraw = False
654.5440 	EXP 	question_text: autoDraw = False
654.5440 	EXP 	decisionQ_2: autoDraw = True
654.5440 	EXP 	first_left: autoDraw = True
654.5440 	EXP 	second_middle: autoDraw = True
654.5440 	EXP 	third_right: autoDraw = True
654.5440 	EXP 	First: autoDraw = True
654.5440 	EXP 	Second: autoDraw = True
654.5440 	EXP 	Third: autoDraw = True
655.0935 	DATA 	Mouse: Left button down, pos=(663,442)
655.1100 	EXP 	decisionQ_2: autoDraw = False
655.1100 	EXP 	first_left: autoDraw = False
655.1100 	EXP 	second_middle: autoDraw = False
655.1100 	EXP 	third_right: autoDraw = False
655.1100 	EXP 	First: autoDraw = False
655.1100 	EXP 	Second: autoDraw = False
655.1100 	EXP 	Third: autoDraw = False
655.2436 	DATA 	Mouse:  Left button up, pos=(663,442)
655.5942 	EXP 	New trial (rep=31, index=0): None
655.8328 	EXP 	retIMG: image = 'images/OBJ_202.png'
655.8328 	EXP 	retIMG: autoDraw = True
657.3432 	EXP 	retIMG: autoDraw = False
657.3432 	EXP 	retIMG: autoDraw = False
657.3432 	EXP 	question_text: autoDraw = True
658.3429 	EXP 	question_text: autoDraw = False
658.3429 	EXP 	question_text: autoDraw = False
658.3429 	EXP 	decisionQ_2: autoDraw = True
658.3429 	EXP 	first_left: autoDraw = True
658.3429 	EXP 	second_middle: autoDraw = True
658.3429 	EXP 	third_right: autoDraw = True
658.3429 	EXP 	First: autoDraw = True
658.3429 	EXP 	Second: autoDraw = True
658.3429 	EXP 	Third: autoDraw = True
658.8091 	DATA 	Mouse: Left button down, pos=(622,200)
658.8256 	EXP 	decisionQ_2: autoDraw = False
658.8256 	EXP 	first_left: autoDraw = False
658.8256 	EXP 	second_middle: autoDraw = False
658.8256 	EXP 	third_right: autoDraw = False
658.8256 	EXP 	First: autoDraw = False
658.8256 	EXP 	Second: autoDraw = False
658.8256 	EXP 	Third: autoDraw = False
658.9093 	DATA 	Mouse:  Left button up, pos=(622,200)
659.3097 	EXP 	New trial (rep=32, index=0): None
659.6115 	EXP 	retIMG: image = 'images/OBJ_171.png'
659.6115 	EXP 	retIMG: autoDraw = True
661.1254 	EXP 	retIMG: autoDraw = False
661.1254 	EXP 	retIMG: autoDraw = False
661.1254 	EXP 	question_text: autoDraw = True
662.1246 	EXP 	question_text: autoDraw = False
662.1246 	EXP 	question_text: autoDraw = False
662.1246 	EXP 	decisionQ_2: autoDraw = True
662.1246 	EXP 	first_left: autoDraw = True
662.1246 	EXP 	second_middle: autoDraw = True
662.1246 	EXP 	third_right: autoDraw = True
662.1246 	EXP 	First: autoDraw = True
662.1246 	EXP 	Second: autoDraw = True
662.1246 	EXP 	Third: autoDraw = True
664.3580 	DATA 	Mouse: Left button down, pos=(626,572)
664.3745 	EXP 	decisionQ_2: autoDraw = False
664.3745 	EXP 	first_left: autoDraw = False
664.3745 	EXP 	second_middle: autoDraw = False
664.3745 	EXP 	third_right: autoDraw = False
664.3745 	EXP 	First: autoDraw = False
664.3745 	EXP 	Second: autoDraw = False
664.3745 	EXP 	Third: autoDraw = False
664.5414 	DATA 	Mouse:  Left button up, pos=(626,572)
664.8576 	EXP 	New trial (rep=33, index=0): None
665.1355 	EXP 	retIMG: image = 'images/OBJ_109.png'
665.1355 	EXP 	retIMG: autoDraw = True
666.6400 	EXP 	retIMG: autoDraw = False
666.6400 	EXP 	retIMG: autoDraw = False
666.6400 	EXP 	question_text: autoDraw = True
667.6403 	EXP 	question_text: autoDraw = False
667.6403 	EXP 	question_text: autoDraw = False
667.6403 	EXP 	decisionQ_2: autoDraw = True
667.6403 	EXP 	first_left: autoDraw = True
667.6403 	EXP 	second_middle: autoDraw = True
667.6403 	EXP 	third_right: autoDraw = True
667.6403 	EXP 	First: autoDraw = True
667.6403 	EXP 	Second: autoDraw = True
667.6403 	EXP 	Third: autoDraw = True
668.2564 	DATA 	Mouse: Left button down, pos=(622,583)
668.2729 	EXP 	decisionQ_2: autoDraw = False
668.2729 	EXP 	first_left: autoDraw = False
668.2729 	EXP 	second_middle: autoDraw = False
668.2729 	EXP 	third_right: autoDraw = False
668.2729 	EXP 	First: autoDraw = False
668.2729 	EXP 	Second: autoDraw = False
668.2729 	EXP 	Third: autoDraw = False
668.3898 	DATA 	Mouse:  Left button up, pos=(622,583)
668.7564 	EXP 	New trial (rep=34, index=0): None
669.0343 	EXP 	retIMG: image = 'images/OBJ_86.png'
669.0343 	EXP 	retIMG: autoDraw = True
670.5389 	EXP 	retIMG: autoDraw = False
670.5389 	EXP 	retIMG: autoDraw = False
670.5389 	EXP 	question_text: autoDraw = True
671.5386 	EXP 	question_text: autoDraw = False
671.5386 	EXP 	question_text: autoDraw = False
671.5386 	EXP 	decisionQ_2: autoDraw = True
671.5386 	EXP 	first_left: autoDraw = True
671.5386 	EXP 	second_middle: autoDraw = True
671.5386 	EXP 	third_right: autoDraw = True
671.5386 	EXP 	First: autoDraw = True
671.5386 	EXP 	Second: autoDraw = True
671.5386 	EXP 	Third: autoDraw = True
673.0384 	DATA 	Mouse: Left button down, pos=(643,440)
673.0548 	EXP 	decisionQ_2: autoDraw = False
673.0548 	EXP 	first_left: autoDraw = False
673.0548 	EXP 	second_middle: autoDraw = False
673.0548 	EXP 	third_right: autoDraw = False
673.0548 	EXP 	First: autoDraw = False
673.0548 	EXP 	Second: autoDraw = False
673.0548 	EXP 	Third: autoDraw = False
673.1722 	DATA 	Mouse:  Left button up, pos=(643,440)
673.5389 	EXP 	New trial (rep=35, index=0): None
673.8314 	EXP 	retIMG: image = 'images/OBJ_67.png'
673.8314 	EXP 	retIMG: autoDraw = True
675.3375 	EXP 	retIMG: autoDraw = False
675.3375 	EXP 	retIMG: autoDraw = False
675.3375 	EXP 	question_text: autoDraw = True
676.3372 	EXP 	question_text: autoDraw = False
676.3372 	EXP 	question_text: autoDraw = False
676.3372 	EXP 	decisionQ_2: autoDraw = True
676.3372 	EXP 	first_left: autoDraw = True
676.3372 	EXP 	second_middle: autoDraw = True
676.3372 	EXP 	third_right: autoDraw = True
676.3372 	EXP 	First: autoDraw = True
676.3372 	EXP 	Second: autoDraw = True
676.3372 	EXP 	Third: autoDraw = True
677.6540 	DATA 	Mouse: Left button down, pos=(638,162)
677.6706 	EXP 	decisionQ_2: autoDraw = False
677.6706 	EXP 	first_left: autoDraw = False
677.6706 	EXP 	second_middle: autoDraw = False
677.6706 	EXP 	third_right: autoDraw = False
677.6706 	EXP 	First: autoDraw = False
677.6706 	EXP 	Second: autoDraw = False
677.6706 	EXP 	Third: autoDraw = False
677.7537 	DATA 	Mouse:  Left button up, pos=(638,162)
678.1542 	EXP 	New trial (rep=36, index=0): None
678.4299 	EXP 	retIMG: image = 'images/OBJ_106.png'
678.4299 	EXP 	retIMG: autoDraw = True
679.9361 	EXP 	retIMG: autoDraw = False
679.9361 	EXP 	retIMG: autoDraw = False
679.9361 	EXP 	question_text: autoDraw = True
680.9363 	EXP 	question_text: autoDraw = False
680.9363 	EXP 	question_text: autoDraw = False
680.9363 	EXP 	decisionQ_2: autoDraw = True
680.9363 	EXP 	first_left: autoDraw = True
680.9363 	EXP 	second_middle: autoDraw = True
680.9363 	EXP 	third_right: autoDraw = True
680.9363 	EXP 	First: autoDraw = True
680.9363 	EXP 	Second: autoDraw = True
680.9363 	EXP 	Third: autoDraw = True
681.5525 	DATA 	Mouse: Left button down, pos=(677,576)
681.5690 	EXP 	decisionQ_2: autoDraw = False
681.5690 	EXP 	first_left: autoDraw = False
681.5690 	EXP 	second_middle: autoDraw = False
681.5690 	EXP 	third_right: autoDraw = False
681.5690 	EXP 	First: autoDraw = False
681.5690 	EXP 	Second: autoDraw = False
681.5690 	EXP 	Third: autoDraw = False
681.7193 	DATA 	Mouse:  Left button up, pos=(677,576)
682.0531 	EXP 	New trial (rep=37, index=0): None
682.3234 	EXP 	retIMG: image = 'images/OBJ_173.png'
682.3234 	EXP 	retIMG: autoDraw = True
683.8350 	EXP 	retIMG: autoDraw = False
683.8350 	EXP 	retIMG: autoDraw = False
683.8350 	EXP 	question_text: autoDraw = True
684.8347 	EXP 	question_text: autoDraw = False
684.8347 	EXP 	question_text: autoDraw = False
684.8347 	EXP 	decisionQ_2: autoDraw = True
684.8347 	EXP 	first_left: autoDraw = True
684.8347 	EXP 	second_middle: autoDraw = True
684.8347 	EXP 	third_right: autoDraw = True
684.8347 	EXP 	First: autoDraw = True
684.8347 	EXP 	Second: autoDraw = True
684.8347 	EXP 	Third: autoDraw = True
685.3681 	DATA 	Mouse: Left button down, pos=(679,453)
685.3846 	EXP 	decisionQ_2: autoDraw = False
685.3846 	EXP 	first_left: autoDraw = False
685.3846 	EXP 	second_middle: autoDraw = False
685.3846 	EXP 	third_right: autoDraw = False
685.3846 	EXP 	First: autoDraw = False
685.3846 	EXP 	Second: autoDraw = False
685.3846 	EXP 	Third: autoDraw = False
685.5181 	DATA 	Mouse:  Left button up, pos=(679,453)
685.8686 	EXP 	New trial (rep=38, index=0): None
686.1475 	EXP 	retIMG: image = 'images/OBJ_31.png'
686.1475 	EXP 	retIMG: autoDraw = True
687.6510 	EXP 	retIMG: autoDraw = False
687.6510 	EXP 	retIMG: autoDraw = False
687.6510 	EXP 	question_text: autoDraw = True
688.6503 	EXP 	question_text: autoDraw = False
688.6503 	EXP 	question_text: autoDraw = False
688.6503 	EXP 	decisionQ_2: autoDraw = True
688.6503 	EXP 	first_left: autoDraw = True
688.6503 	EXP 	second_middle: autoDraw = True
688.6503 	EXP 	third_right: autoDraw = True
688.6503 	EXP 	First: autoDraw = True
688.6503 	EXP 	Second: autoDraw = True
688.6503 	EXP 	Third: autoDraw = True
688.9515 	DATA 	Mouse: Left button down, pos=(645,229)
688.9674 	EXP 	decisionQ_2: autoDraw = False
688.9674 	EXP 	first_left: autoDraw = False
688.9674 	EXP 	second_middle: autoDraw = False
688.9674 	EXP 	third_right: autoDraw = False
688.9674 	EXP 	First: autoDraw = False
688.9674 	EXP 	Second: autoDraw = False
688.9674 	EXP 	Third: autoDraw = False
689.0671 	DATA 	Mouse:  Left button up, pos=(645,229)
689.4510 	EXP 	New trial (rep=39, index=0): None
689.7299 	EXP 	retIMG: image = 'images/OBJ_155.png'
689.7299 	EXP 	retIMG: autoDraw = True
691.2328 	EXP 	retIMG: autoDraw = False
691.2328 	EXP 	retIMG: autoDraw = False
691.2328 	EXP 	question_text: autoDraw = True
692.2326 	EXP 	question_text: autoDraw = False
692.2326 	EXP 	question_text: autoDraw = False
692.2326 	EXP 	decisionQ_2: autoDraw = True
692.2326 	EXP 	first_left: autoDraw = True
692.2326 	EXP 	second_middle: autoDraw = True
692.2326 	EXP 	third_right: autoDraw = True
692.2326 	EXP 	First: autoDraw = True
692.2326 	EXP 	Second: autoDraw = True
692.2326 	EXP 	Third: autoDraw = True
692.5161 	DATA 	Mouse: Left button down, pos=(645,229)
692.5325 	EXP 	decisionQ_2: autoDraw = False
692.5325 	EXP 	first_left: autoDraw = False
692.5325 	EXP 	second_middle: autoDraw = False
692.5325 	EXP 	third_right: autoDraw = False
692.5325 	EXP 	First: autoDraw = False
692.5325 	EXP 	Second: autoDraw = False
692.5325 	EXP 	Third: autoDraw = False
692.6661 	DATA 	Mouse:  Left button up, pos=(645,229)
693.0324 	EXP 	BlockBreak: autoDraw = True
726.3900 	DATA 	Keypress: lctrl
726.8731 	DATA 	Keypress: c
873.0140 	EXP 	text_4: autoDraw = True
873.0468 	EXP 	BlockBreak: autoDraw = False
881.2451 	EXP 	Created sequence: random, trialTypes=1, nReps=25, seed=None
881.2452 	EXP 	New trial (rep=0, index=0): None
881.3312 	DATA 	Keypress: space
881.3340 	EXP 	BlockBreak: autoDraw = False
881.3340 	EXP 	text_4: autoDraw = False
881.3340 	EXP 	Triplet1: image = 'images/OBJ_134.png'
881.3340 	EXP 	Triplet2: image = 'images/OBJ_16.png'
881.3340 	EXP 	Triplet3: image = 'images/OBJ_72.png'
881.3340 	EXP 	Triplet1: autoDraw = True
882.8439 	EXP 	Triplet1: autoDraw = False
883.3272 	EXP 	Triplet2: autoDraw = True
884.8268 	EXP 	Triplet2: autoDraw = False
885.3271 	EXP 	Triplet3: autoDraw = True
886.8267 	EXP 	Triplet3: autoDraw = False
886.8267 	EXP 	Triplet1: autoDraw = False
886.8267 	EXP 	Triplet2: autoDraw = False
886.8267 	EXP 	Triplet3: autoDraw = False
886.8267 	EXP 	Mask: autoDraw = True
888.3981 	EXP 	Mask: autoDraw = False
888.3981 	EXP 	Mask: autoDraw = False
888.3981 	EXP 	img1: image = 'images/OBJ_134.png'
888.3981 	EXP 	img2: image = 'images/OBJ_72.png'
888.3981 	EXP 	img3: image = 'images/OBJ_16.png'
888.3981 	EXP 	img1: autoDraw = True
888.9260 	DATA 	Keypress: escape
896.0240 	EXP 	window1: mouseVisible = True
896.0434 	EXP 	window1: mouseVisible = True
896.0435 	EXP 	window1: mouseVisible = True
896.0435 	EXP 	window1: mouseVisible = True
896.0435 	EXP 	window1: mouseVisible = True
896.0436 	EXP 	window1: mouseVisible = True
896.0436 	EXP 	window1: mouseVisible = True
896.0436 	EXP 	window1: mouseVisible = True
896.0437 	EXP 	window1: mouseVisible = True
896.0437 	EXP 	window1: mouseVisible = True
896.0437 	EXP 	window1: mouseVisible = True
896.0438 	EXP 	window1: mouseVisible = True
896.0438 	EXP 	window1: mouseVisible = True
896.0438 	EXP 	window1: mouseVisible = True
896.0438 	EXP 	window1: mouseVisible = True
896.0439 	EXP 	window1: mouseVisible = True
896.0439 	EXP 	window1: mouseVisible = True
896.0439 	EXP 	window1: mouseVisible = True
896.0440 	EXP 	window1: mouseVisible = True
896.0440 	EXP 	window1: mouseVisible = True
896.0440 	EXP 	window1: mouseVisible = True
896.0441 	EXP 	window1: mouseVisible = True
896.0441 	EXP 	window1: mouseVisible = True
896.0441 	EXP 	window1: mouseVisible = True
896.0442 	EXP 	window1: mouseVisible = True
896.0442 	EXP 	window1: mouseVisible = True
896.0442 	EXP 	window1: mouseVisible = True
896.0442 	EXP 	window1: mouseVisible = True
896.0443 	EXP 	window1: mouseVisible = True
896.0443 	EXP 	window1: mouseVisible = True
896.0443 	EXP 	window1: mouseVisible = True
896.0444 	EXP 	window1: mouseVisible = True
896.0444 	EXP 	window1: mouseVisible = True
896.0444 	EXP 	window1: mouseVisible = True
896.0445 	EXP 	window1: mouseVisible = True
896.0445 	EXP 	window1: mouseVisible = True
896.0445 	EXP 	window1: mouseVisible = True
896.0445 	EXP 	window1: mouseVisible = True
896.0446 	EXP 	window1: mouseVisible = True
896.0446 	EXP 	window1: mouseVisible = True
896.0446 	EXP 	window1: mouseVisible = True
896.0447 	EXP 	window1: mouseVisible = True
896.0447 	EXP 	window1: mouseVisible = True
896.0447 	EXP 	window1: mouseVisible = True
896.0447 	EXP 	window1: mouseVisible = True
896.0448 	EXP 	window1: mouseVisible = True
896.0448 	EXP 	window1: mouseVisible = True
896.0448 	EXP 	window1: mouseVisible = True
896.0449 	EXP 	window1: mouseVisible = True
896.0449 	EXP 	window1: mouseVisible = True
896.0449 	EXP 	window1: mouseVisible = True
896.0450 	EXP 	window1: mouseVisible = True
896.0450 	EXP 	window1: mouseVisible = True
896.0450 	EXP 	window1: mouseVisible = True
896.0450 	EXP 	window1: mouseVisible = True
896.0451 	EXP 	window1: mouseVisible = True
896.0451 	EXP 	window1: mouseVisible = True
896.0451 	EXP 	window1: mouseVisible = True
896.0452 	EXP 	window1: mouseVisible = True
896.0452 	EXP 	window1: mouseVisible = True
896.0452 	EXP 	window1: mouseVisible = True
896.0453 	EXP 	window1: mouseVisible = True
896.0453 	EXP 	window1: mouseVisible = True
896.0453 	EXP 	window1: mouseVisible = True
896.0453 	EXP 	window1: mouseVisible = True
896.0454 	EXP 	window1: mouseVisible = True
896.0454 	EXP 	window1: mouseVisible = True
896.0454 	EXP 	window1: mouseVisible = True
896.0455 	EXP 	window1: mouseVisible = True
896.0455 	EXP 	window1: mouseVisible = True
896.0455 	EXP 	window1: mouseVisible = True
896.0456 	EXP 	window1: mouseVisible = True
896.0456 	EXP 	window1: mouseVisible = True
896.0456 	EXP 	window1: mouseVisible = True
896.0456 	EXP 	window1: mouseVisible = True
896.0457 	EXP 	window1: mouseVisible = True
896.0457 	EXP 	window1: mouseVisible = True
896.0457 	EXP 	window1: mouseVisible = True
896.0458 	EXP 	window1: mouseVisible = True
896.0458 	EXP 	window1: mouseVisible = True
896.0458 	EXP 	window1: mouseVisible = True
896.0459 	EXP 	window1: mouseVisible = True
896.0460 	EXP 	window1: mouseVisible = True
896.0460 	EXP 	window1: mouseVisible = True
896.0460 	EXP 	window1: mouseVisible = True
896.0460 	EXP 	window1: mouseVisible = True
896.0461 	EXP 	window1: mouseVisible = True
896.0461 	EXP 	window1: mouseVisible = True
896.0461 	EXP 	window1: mouseVisible = True
896.0462 	EXP 	window1: mouseVisible = True
896.0462 	EXP 	window1: mouseVisible = True
896.0462 	EXP 	window1: mouseVisible = True
896.0462 	EXP 	window1: mouseVisible = True
896.0463 	EXP 	window1: mouseVisible = True
896.0463 	EXP 	window1: mouseVisible = True
896.0463 	EXP 	window1: mouseVisible = True
896.0464 	EXP 	window1: mouseVisible = True
896.0464 	EXP 	window1: mouseVisible = True
896.0464 	EXP 	window1: mouseVisible = True
896.0465 	EXP 	window1: mouseVisible = True
896.0465 	EXP 	window1: mouseVisible = True
896.0465 	EXP 	window1: mouseVisible = True
896.0465 	EXP 	window1: mouseVisible = True
896.0466 	EXP 	window1: mouseVisible = True
896.0466 	EXP 	window1: mouseVisible = True
896.0466 	EXP 	window1: mouseVisible = True
896.0467 	EXP 	window1: mouseVisible = True
896.0467 	EXP 	window1: mouseVisible = True
