12.7706 	WARNING 	Monitor specification not found. Creating a temporary one...
225.1749 	EXP 	window1: mouseVisible = True
225.1749 	EXP 	window1: mouseVisible = True
225.1749 	EXP 	window1: mouseVisible = True
225.1750 	EXP 	window1: mouseVisible = True
225.1750 	EXP 	window1: mouseVisible = True
225.1750 	EXP 	window1: mouseVisible = True
225.1751 	EXP 	window1: mouseVisible = True
225.1751 	EXP 	window1: mouseVisible = True
225.1751 	EXP 	window1: mouseVisible = True
225.1752 	EXP 	window1: mouseVisible = True
225.1752 	EXP 	window1: mouseVisible = True
225.1752 	EXP 	window1: mouseVisible = True
225.1752 	EXP 	window1: mouseVisible = True
225.1753 	EXP 	window1: mouseVisible = True
225.1753 	EXP 	window1: mouseVisible = True
225.1753 	EXP 	window1: mouseVisible = True
225.1754 	EXP 	window1: mouseVisible = True
225.1754 	EXP 	window1: mouseVisible = True
225.1754 	EXP 	window1: mouseVisible = True
225.1755 	EXP 	window1: mouseVisible = True
225.1755 	EXP 	window1: mouseVisible = True
225.1755 	EXP 	window1: mouseVisible = True
225.1755 	EXP 	window1: mouseVisible = True
225.1756 	EXP 	window1: mouseVisible = True
225.1756 	EXP 	window1: mouseVisible = True
225.1756 	EXP 	window1: mouseVisible = True
225.1757 	EXP 	window1: mouseVisible = True
225.1757 	EXP 	window1: mouseVisible = True
225.1757 	EXP 	window1: mouseVisible = True
225.1758 	EXP 	window1: mouseVisible = True
225.1758 	EXP 	window1: mouseVisible = True
225.1758 	EXP 	window1: mouseVisible = True
225.1758 	EXP 	window1: mouseVisible = True
225.1759 	EXP 	window1: mouseVisible = True
225.1759 	EXP 	window1: mouseVisible = True
225.1759 	EXP 	window1: mouseVisible = True
225.1760 	EXP 	window1: mouseVisible = True
225.1760 	EXP 	window1: mouseVisible = True
225.1760 	EXP 	window1: mouseVisible = True
225.1761 	EXP 	window1: mouseVisible = True
225.1761 	EXP 	window1: mouseVisible = True
225.1761 	EXP 	window1: mouseVisible = True
225.1761 	EXP 	window1: mouseVisible = True
225.1762 	EXP 	window1: mouseVisible = True
225.1762 	EXP 	window1: mouseVisible = True
225.1762 	EXP 	window1: mouseVisible = True
225.1763 	EXP 	window1: mouseVisible = True
225.1763 	EXP 	window1: mouseVisible = True
225.1763 	EXP 	window1: mouseVisible = True
225.1763 	EXP 	window1: mouseVisible = True
225.1764 	EXP 	window1: mouseVisible = True
225.1764 	EXP 	window1: mouseVisible = True
225.1764 	EXP 	window1: mouseVisible = True
225.1765 	EXP 	window1: mouseVisible = True
225.1765 	EXP 	window1: mouseVisible = True
225.1765 	EXP 	window1: mouseVisible = True
225.1766 	EXP 	window1: mouseVisible = True
225.1766 	EXP 	window1: mouseVisible = True
225.1766 	EXP 	window1: mouseVisible = True
225.1767 	EXP 	window1: mouseVisible = True
225.1767 	EXP 	window1: mouseVisible = True
225.1767 	EXP 	window1: mouseVisible = True
225.1768 	EXP 	window1: mouseVisible = True
225.1768 	EXP 	window1: mouseVisible = True
225.1768 	EXP 	window1: mouseVisible = True
225.1769 	EXP 	window1: mouseVisible = True
225.1769 	EXP 	window1: mouseVisible = True
225.1769 	EXP 	window1: mouseVisible = True
225.1769 	EXP 	window1: mouseVisible = True
225.1770 	EXP 	window1: mouseVisible = True
225.1770 	EXP 	window1: mouseVisible = True
225.1770 	EXP 	window1: mouseVisible = True
225.1771 	EXP 	window1: mouseVisible = True
225.1771 	EXP 	window1: mouseVisible = True
225.1771 	EXP 	window1: mouseVisible = True
225.1772 	EXP 	window1: mouseVisible = True
225.1772 	EXP 	window1: mouseVisible = True
225.1772 	EXP 	window1: mouseVisible = True
225.1772 	EXP 	window1: mouseVisible = True
225.1773 	EXP 	window1: mouseVisible = True
225.1773 	EXP 	window1: mouseVisible = True
225.1773 	EXP 	window1: mouseVisible = True
225.1774 	EXP 	window1: mouseVisible = True
225.1774 	EXP 	window1: mouseVisible = True
225.1774 	EXP 	window1: mouseVisible = True
225.1775 	EXP 	window1: mouseVisible = True
225.1775 	EXP 	window1: mouseVisible = True
225.1775 	EXP 	window1: mouseVisible = True
225.1775 	EXP 	window1: mouseVisible = True
225.1776 	EXP 	window1: mouseVisible = True
225.1776 	EXP 	window1: mouseVisible = True
225.1776 	EXP 	window1: mouseVisible = True
225.1777 	EXP 	window1: mouseVisible = True
225.1777 	EXP 	window1: mouseVisible = True
225.1777 	EXP 	window1: mouseVisible = True
225.1778 	EXP 	window1: mouseVisible = True
225.1778 	EXP 	window1: mouseVisible = True
225.1778 	EXP 	window1: mouseVisible = True
225.1778 	EXP 	window1: mouseVisible = True
225.1779 	EXP 	window1: mouseVisible = True
225.1779 	EXP 	window1: mouseVisible = True
225.1779 	EXP 	window1: mouseVisible = True
225.1780 	EXP 	window1: mouseVisible = True
225.1780 	EXP 	window1: mouseVisible = True
225.1780 	EXP 	window1: mouseVisible = True
225.1781 	EXP 	window1: mouseVisible = True
225.1781 	EXP 	window1: mouseVisible = True
225.1781 	EXP 	window1: mouseVisible = True
225.1781 	EXP 	window1: mouseVisible = True
225.1782 	EXP 	window1: mouseVisible = True
225.1782 	EXP 	window1: mouseVisible = True
225.1782 	EXP 	window1: mouseVisible = True
225.1783 	EXP 	window1: mouseVisible = True
225.1783 	EXP 	window1: mouseVisible = True
225.1783 	EXP 	window1: mouseVisible = True
225.1784 	EXP 	window1: mouseVisible = True
225.1784 	EXP 	window1: mouseVisible = True
225.1784 	EXP 	window1: mouseVisible = True
225.1785 	EXP 	window1: mouseVisible = True
225.1785 	EXP 	window1: mouseVisible = True
225.1785 	EXP 	window1: mouseVisible = True
225.1785 	EXP 	window1: mouseVisible = True
225.1786 	EXP 	window1: mouseVisible = True
225.1786 	EXP 	window1: mouseVisible = True
225.1786 	EXP 	window1: mouseVisible = True
225.1787 	EXP 	window1: mouseVisible = True
225.1787 	EXP 	window1: mouseVisible = True
225.1787 	EXP 	window1: mouseVisible = True
225.1787 	EXP 	window1: mouseVisible = True
225.1788 	EXP 	window1: mouseVisible = True
225.1788 	EXP 	window1: mouseVisible = True
225.1788 	EXP 	window1: mouseVisible = True
225.1789 	EXP 	window1: mouseVisible = True
225.1789 	EXP 	window1: mouseVisible = True
225.1790 	EXP 	window1: mouseVisible = True
225.1790 	EXP 	window1: mouseVisible = True
225.1790 	EXP 	window1: mouseVisible = True
225.1791 	EXP 	window1: mouseVisible = True
225.1791 	EXP 	window1: mouseVisible = True
225.1791 	EXP 	window1: mouseVisible = True
225.1791 	EXP 	window1: mouseVisible = True
225.1792 	EXP 	window1: mouseVisible = True
225.1792 	EXP 	window1: mouseVisible = True
225.1792 	EXP 	window1: mouseVisible = True
225.1793 	EXP 	window1: mouseVisible = True
225.1793 	EXP 	window1: mouseVisible = True
225.1793 	EXP 	window1: mouseVisible = True
225.1794 	EXP 	window1: mouseVisible = True
225.1794 	EXP 	window1: mouseVisible = True
225.1794 	EXP 	window1: mouseVisible = True
225.1794 	EXP 	window1: mouseVisible = True
225.1795 	EXP 	window1: mouseVisible = True
225.1795 	EXP 	window1: mouseVisible = True
225.1796 	EXP 	window1: mouseVisible = True
225.1796 	EXP 	window1: mouseVisible = True
225.1796 	EXP 	window1: mouseVisible = True
225.1796 	EXP 	window1: mouseVisible = True
225.1797 	EXP 	window1: mouseVisible = True
225.1797 	EXP 	window1: mouseVisible = True
225.1797 	EXP 	window1: mouseVisible = True
225.1798 	EXP 	window1: mouseVisible = True
225.1798 	EXP 	window1: mouseVisible = True
225.1798 	EXP 	window1: mouseVisible = True
225.1799 	EXP 	window1: mouseVisible = True
225.1799 	EXP 	window1: mouseVisible = True
225.1799 	EXP 	window1: mouseVisible = True
225.1799 	EXP 	window1: mouseVisible = True
225.1800 	EXP 	window1: mouseVisible = True
225.1800 	EXP 	window1: mouseVisible = True
225.1800 	EXP 	window1: mouseVisible = True
225.1801 	EXP 	window1: mouseVisible = True
225.1801 	EXP 	window1: mouseVisible = True
225.1801 	EXP 	window1: mouseVisible = True
225.1802 	EXP 	window1: mouseVisible = True
225.1802 	EXP 	window1: mouseVisible = True
225.1802 	EXP 	window1: mouseVisible = True
225.1803 	EXP 	window1: mouseVisible = True
225.1803 	EXP 	window1: mouseVisible = True
225.1803 	EXP 	window1: mouseVisible = True
225.1803 	EXP 	window1: mouseVisible = True
225.1804 	EXP 	window1: mouseVisible = True
225.1804 	EXP 	window1: mouseVisible = True
225.1804 	EXP 	window1: mouseVisible = True
225.1805 	EXP 	window1: mouseVisible = True
225.1805 	EXP 	window1: mouseVisible = True
225.1805 	EXP 	window1: mouseVisible = True
225.1806 	EXP 	window1: mouseVisible = True
225.1806 	EXP 	window1: mouseVisible = True
225.1806 	EXP 	window1: mouseVisible = True
225.1806 	EXP 	window1: mouseVisible = True
225.1807 	EXP 	window1: mouseVisible = True
225.1807 	EXP 	window1: mouseVisible = True
225.1807 	EXP 	window1: mouseVisible = True
225.1808 	EXP 	window1: mouseVisible = True
225.1808 	EXP 	window1: mouseVisible = True
225.1808 	EXP 	window1: mouseVisible = True
225.1809 	EXP 	window1: mouseVisible = True
225.1809 	EXP 	window1: mouseVisible = True
225.1809 	EXP 	window1: mouseVisible = True
225.1809 	EXP 	window1: mouseVisible = True
225.1810 	EXP 	window1: mouseVisible = True
225.1810 	EXP 	window1: mouseVisible = True
225.1810 	EXP 	window1: mouseVisible = True
225.1811 	EXP 	window1: mouseVisible = True
225.1811 	EXP 	window1: mouseVisible = True
225.1811 	EXP 	window1: mouseVisible = True
225.1811 	EXP 	window1: mouseVisible = True
225.1812 	EXP 	window1: mouseVisible = True
225.1812 	EXP 	window1: mouseVisible = True
225.1812 	EXP 	window1: mouseVisible = True
225.1813 	EXP 	window1: mouseVisible = True
225.1813 	EXP 	window1: mouseVisible = True
225.1813 	EXP 	window1: mouseVisible = True
225.1814 	EXP 	window1: mouseVisible = True
225.1814 	EXP 	window1: mouseVisible = True
225.1814 	EXP 	window1: mouseVisible = True
225.1815 	EXP 	window1: mouseVisible = True
225.1815 	EXP 	window1: mouseVisible = True
225.1815 	EXP 	window1: mouseVisible = True
225.1815 	EXP 	window1: mouseVisible = True
225.1816 	EXP 	window1: mouseVisible = True
225.1816 	EXP 	window1: mouseVisible = True
225.1816 	EXP 	window1: mouseVisible = True
225.1817 	EXP 	window1: mouseVisible = True
225.1817 	EXP 	window1: mouseVisible = True
225.1817 	EXP 	window1: mouseVisible = True
225.1817 	EXP 	window1: mouseVisible = True
225.1818 	EXP 	window1: mouseVisible = True
225.1818 	EXP 	window1: mouseVisible = True
225.1818 	EXP 	window1: mouseVisible = True
225.1819 	EXP 	window1: mouseVisible = True
225.1819 	EXP 	window1: mouseVisible = True
225.1819 	EXP 	window1: mouseVisible = True
225.1820 	EXP 	window1: mouseVisible = True
225.1820 	EXP 	window1: mouseVisible = True
225.1820 	EXP 	window1: mouseVisible = True
225.1820 	EXP 	window1: mouseVisible = True
225.1821 	EXP 	window1: mouseVisible = True
225.1821 	EXP 	window1: mouseVisible = True
225.1821 	EXP 	window1: mouseVisible = True
225.1822 	EXP 	window1: mouseVisible = True
225.1822 	EXP 	window1: mouseVisible = True
225.1822 	EXP 	window1: mouseVisible = True
225.1823 	EXP 	window1: mouseVisible = True
225.1823 	EXP 	window1: mouseVisible = True
225.1823 	EXP 	window1: mouseVisible = True
225.1824 	EXP 	window1: mouseVisible = True
225.1824 	EXP 	window1: mouseVisible = True
225.1824 	EXP 	window1: mouseVisible = True
225.1825 	EXP 	window1: mouseVisible = True
225.1825 	EXP 	window1: mouseVisible = True
225.1825 	EXP 	window1: mouseVisible = True
225.1826 	EXP 	window1: mouseVisible = True
225.1826 	EXP 	window1: mouseVisible = True
225.1826 	EXP 	window1: mouseVisible = True
225.1827 	EXP 	window1: mouseVisible = True
225.1827 	EXP 	window1: mouseVisible = True
225.1827 	EXP 	window1: mouseVisible = True
225.1827 	EXP 	window1: mouseVisible = True
225.1828 	EXP 	window1: mouseVisible = True
225.1828 	EXP 	window1: mouseVisible = True
225.1828 	EXP 	window1: mouseVisible = True
225.1829 	EXP 	window1: mouseVisible = True
225.1829 	EXP 	window1: mouseVisible = True
225.1829 	EXP 	window1: mouseVisible = True
225.1830 	EXP 	window1: mouseVisible = True
225.1830 	EXP 	window1: mouseVisible = True
225.1830 	EXP 	window1: mouseVisible = True
225.1831 	EXP 	window1: mouseVisible = True
225.1831 	EXP 	window1: mouseVisible = True
225.1831 	EXP 	window1: mouseVisible = True
225.1831 	EXP 	window1: mouseVisible = True
225.1832 	EXP 	window1: mouseVisible = True
225.1832 	EXP 	window1: mouseVisible = True
225.1832 	EXP 	window1: mouseVisible = True
225.1833 	EXP 	window1: mouseVisible = True
225.1833 	EXP 	window1: mouseVisible = True
225.1833 	EXP 	window1: mouseVisible = True
225.1834 	EXP 	window1: mouseVisible = True
225.1834 	EXP 	window1: mouseVisible = True
225.1834 	EXP 	window1: mouseVisible = True
225.1835 	EXP 	window1: mouseVisible = True
225.1835 	EXP 	window1: mouseVisible = True
225.1835 	EXP 	window1: mouseVisible = True
225.1835 	EXP 	window1: mouseVisible = True
225.1836 	EXP 	window1: mouseVisible = True
225.1836 	EXP 	window1: mouseVisible = True
225.1836 	EXP 	window1: mouseVisible = True
225.1837 	EXP 	window1: mouseVisible = True
225.1837 	EXP 	window1: mouseVisible = True
225.1838 	EXP 	window1: mouseVisible = True
225.1838 	EXP 	window1: mouseVisible = True
225.1838 	EXP 	window1: mouseVisible = True
225.1839 	EXP 	window1: mouseVisible = True
225.1839 	EXP 	window1: mouseVisible = True
225.1839 	EXP 	window1: mouseVisible = True
225.1840 	EXP 	window1: mouseVisible = True
225.1840 	EXP 	window1: mouseVisible = True
225.1840 	EXP 	window1: mouseVisible = True
225.1840 	EXP 	window1: mouseVisible = True
225.1841 	EXP 	window1: mouseVisible = True
225.1841 	EXP 	window1: mouseVisible = True
225.1841 	EXP 	window1: mouseVisible = True
225.1842 	EXP 	window1: mouseVisible = True
225.1842 	EXP 	window1: mouseVisible = True
225.1842 	EXP 	window1: mouseVisible = True
225.1843 	EXP 	window1: mouseVisible = True
225.1843 	EXP 	window1: mouseVisible = True
225.1843 	EXP 	window1: mouseVisible = True
225.1844 	EXP 	window1: mouseVisible = True
225.1844 	EXP 	window1: mouseVisible = True
225.1844 	EXP 	window1: mouseVisible = True
225.1845 	EXP 	window1: mouseVisible = True
225.1845 	EXP 	window1: mouseVisible = True
225.1845 	EXP 	window1: mouseVisible = True
225.1846 	EXP 	window1: mouseVisible = True
225.1846 	EXP 	window1: mouseVisible = True
225.1846 	EXP 	window1: mouseVisible = True
225.1847 	EXP 	window1: mouseVisible = True
225.1847 	EXP 	window1: mouseVisible = True
225.1847 	EXP 	window1: mouseVisible = True
225.1848 	EXP 	window1: mouseVisible = True
225.1848 	EXP 	window1: mouseVisible = True
225.1848 	EXP 	window1: mouseVisible = True
225.1848 	EXP 	window1: mouseVisible = True
225.1849 	EXP 	window1: mouseVisible = True
225.1849 	EXP 	window1: mouseVisible = True
225.1849 	EXP 	window1: mouseVisible = True
225.1850 	EXP 	window1: mouseVisible = True
225.1850 	EXP 	window1: mouseVisible = True
225.1850 	EXP 	window1: mouseVisible = True
225.1851 	EXP 	window1: mouseVisible = True
225.1851 	EXP 	window1: mouseVisible = True
225.1851 	EXP 	window1: mouseVisible = True
225.1852 	EXP 	window1: mouseVisible = True
225.1852 	EXP 	window1: mouseVisible = True
225.1852 	EXP 	window1: mouseVisible = True
225.1853 	EXP 	window1: mouseVisible = True
225.1853 	EXP 	window1: mouseVisible = True
225.1853 	EXP 	window1: mouseVisible = True
225.1854 	EXP 	window1: mouseVisible = True
225.1854 	EXP 	window1: mouseVisible = True
225.1854 	EXP 	window1: mouseVisible = True
225.1855 	EXP 	window1: mouseVisible = True
225.1855 	EXP 	window1: mouseVisible = True
225.1855 	EXP 	window1: mouseVisible = True
225.1856 	EXP 	window1: mouseVisible = True
225.1856 	EXP 	window1: mouseVisible = True
225.1856 	EXP 	window1: mouseVisible = True
225.1856 	EXP 	window1: mouseVisible = True
225.1857 	EXP 	window1: mouseVisible = True
225.1857 	EXP 	window1: mouseVisible = True
225.1857 	EXP 	window1: mouseVisible = True
225.1858 	EXP 	window1: mouseVisible = True
225.1858 	EXP 	window1: mouseVisible = True
225.1858 	EXP 	window1: mouseVisible = True
