6.4268 	WARNING 	Monitor specification not found. Creating a temporary one...
33.6202 	EXP 	window1: mouseVisible = True
33.6203 	EXP 	window1: mouseVisible = True
33.6203 	EXP 	window1: mouseVisible = True
33.6204 	EXP 	window1: mouseVisible = True
33.6204 	EXP 	window1: mouseVisible = True
33.6204 	EXP 	window1: mouseVisible = True
33.6204 	EXP 	window1: mouseVisible = True
33.6205 	EXP 	window1: mouseVisible = True
33.6205 	EXP 	window1: mouseVisible = True
33.6205 	EXP 	window1: mouseVisible = True
33.6206 	EXP 	window1: mouseVisible = True
33.6206 	EXP 	window1: mouseVisible = True
33.6206 	EXP 	window1: mouseVisible = True
33.6206 	EXP 	window1: mouseVisible = True
33.6207 	EXP 	window1: mouseVisible = True
33.6207 	EXP 	window1: mouseVisible = True
33.6207 	EXP 	window1: mouseVisible = True
33.6208 	EXP 	window1: mouseVisible = True
33.6208 	EXP 	window1: mouseVisible = True
33.6208 	EXP 	window1: mouseVisible = True
33.6209 	EXP 	window1: mouseVisible = True
33.6209 	EXP 	window1: mouseVisible = True
33.6209 	EXP 	window1: mouseVisible = True
33.6209 	EXP 	window1: mouseVisible = True
33.6210 	EXP 	window1: mouseVisible = True
33.6210 	EXP 	window1: mouseVisible = True
33.6210 	EXP 	window1: mouseVisible = True
33.6211 	EXP 	window1: mouseVisible = True
33.6211 	EXP 	window1: mouseVisible = True
33.6211 	EXP 	window1: mouseVisible = True
33.6211 	EXP 	window1: mouseVisible = True
33.6212 	EXP 	window1: mouseVisible = True
33.6212 	EXP 	window1: mouseVisible = True
33.6212 	EXP 	window1: mouseVisible = True
33.6213 	EXP 	window1: mouseVisible = True
33.6213 	EXP 	window1: mouseVisible = True
33.6213 	EXP 	window1: mouseVisible = True
33.6214 	EXP 	window1: mouseVisible = True
33.6214 	EXP 	window1: mouseVisible = True
33.6214 	EXP 	window1: mouseVisible = True
33.6214 	EXP 	window1: mouseVisible = True
33.6215 	EXP 	window1: mouseVisible = True
33.6215 	EXP 	window1: mouseVisible = True
33.6215 	EXP 	window1: mouseVisible = True
33.6216 	EXP 	window1: mouseVisible = True
33.6216 	EXP 	window1: mouseVisible = True
33.6216 	EXP 	window1: mouseVisible = True
33.6217 	EXP 	window1: mouseVisible = True
33.6217 	EXP 	window1: mouseVisible = True
33.6217 	EXP 	window1: mouseVisible = True
33.6217 	EXP 	window1: mouseVisible = True
33.6218 	EXP 	window1: mouseVisible = True
33.6218 	EXP 	window1: mouseVisible = True
33.6218 	EXP 	window1: mouseVisible = True
33.6219 	EXP 	window1: mouseVisible = True
33.6219 	EXP 	window1: mouseVisible = True
33.6219 	EXP 	window1: mouseVisible = True
33.6219 	EXP 	window1: mouseVisible = True
33.6220 	EXP 	window1: mouseVisible = True
33.6220 	EXP 	window1: mouseVisible = True
33.6220 	EXP 	window1: mouseVisible = True
33.6221 	EXP 	window1: mouseVisible = True
33.6221 	EXP 	window1: mouseVisible = True
33.6221 	EXP 	window1: mouseVisible = True
33.6222 	EXP 	window1: mouseVisible = True
33.6222 	EXP 	window1: mouseVisible = True
33.6222 	EXP 	window1: mouseVisible = True
33.6222 	EXP 	window1: mouseVisible = True
33.6223 	EXP 	window1: mouseVisible = True
33.6223 	EXP 	window1: mouseVisible = True
33.6223 	EXP 	window1: mouseVisible = True
33.6224 	EXP 	window1: mouseVisible = True
33.6224 	EXP 	window1: mouseVisible = True
33.6224 	EXP 	window1: mouseVisible = True
33.6224 	EXP 	window1: mouseVisible = True
33.6225 	EXP 	window1: mouseVisible = True
33.6225 	EXP 	window1: mouseVisible = True
33.6225 	EXP 	window1: mouseVisible = True
33.6226 	EXP 	window1: mouseVisible = True
33.6226 	EXP 	window1: mouseVisible = True
33.6226 	EXP 	window1: mouseVisible = True
33.6227 	EXP 	window1: mouseVisible = True
33.6227 	EXP 	window1: mouseVisible = True
33.6227 	EXP 	window1: mouseVisible = True
33.6227 	EXP 	window1: mouseVisible = True
33.6228 	EXP 	window1: mouseVisible = True
33.6228 	EXP 	window1: mouseVisible = True
33.6228 	EXP 	window1: mouseVisible = True
33.6229 	EXP 	window1: mouseVisible = True
33.6229 	EXP 	window1: mouseVisible = True
33.6229 	EXP 	window1: mouseVisible = True
33.6229 	EXP 	window1: mouseVisible = True
33.6230 	EXP 	window1: mouseVisible = True
33.6230 	EXP 	window1: mouseVisible = True
33.6230 	EXP 	window1: mouseVisible = True
33.6231 	EXP 	window1: mouseVisible = True
33.6231 	EXP 	window1: mouseVisible = True
33.6231 	EXP 	window1: mouseVisible = True
33.6232 	EXP 	window1: mouseVisible = True
33.6232 	EXP 	window1: mouseVisible = True
33.6232 	EXP 	window1: mouseVisible = True
33.6233 	EXP 	window1: mouseVisible = True
33.6233 	EXP 	window1: mouseVisible = True
33.6233 	EXP 	window1: mouseVisible = True
33.6233 	EXP 	window1: mouseVisible = True
33.6234 	EXP 	window1: mouseVisible = True
33.6234 	EXP 	window1: mouseVisible = True
33.6234 	EXP 	window1: mouseVisible = True
33.6235 	EXP 	window1: mouseVisible = True
33.6235 	EXP 	window1: mouseVisible = True
33.6235 	EXP 	window1: mouseVisible = True
33.6236 	EXP 	window1: mouseVisible = True
33.6236 	EXP 	window1: mouseVisible = True
33.6236 	EXP 	window1: mouseVisible = True
33.6236 	EXP 	window1: mouseVisible = True
33.6237 	EXP 	window1: mouseVisible = True
33.6237 	EXP 	window1: mouseVisible = True
33.6237 	EXP 	window1: mouseVisible = True
33.6238 	EXP 	window1: mouseVisible = True
33.6238 	EXP 	window1: mouseVisible = True
33.6238 	EXP 	window1: mouseVisible = True
33.6239 	EXP 	window1: mouseVisible = True
33.6239 	EXP 	window1: mouseVisible = True
33.6239 	EXP 	window1: mouseVisible = True
33.6239 	EXP 	window1: mouseVisible = True
33.6240 	EXP 	window1: mouseVisible = True
33.6240 	EXP 	window1: mouseVisible = True
33.6240 	EXP 	window1: mouseVisible = True
33.6241 	EXP 	window1: mouseVisible = True
33.6241 	EXP 	window1: mouseVisible = True
33.6241 	EXP 	window1: mouseVisible = True
33.6241 	EXP 	window1: mouseVisible = True
33.6242 	EXP 	window1: mouseVisible = True
33.6242 	EXP 	window1: mouseVisible = True
33.6242 	EXP 	window1: mouseVisible = True
33.6243 	EXP 	window1: mouseVisible = True
33.6243 	EXP 	window1: mouseVisible = True
33.6243 	EXP 	window1: mouseVisible = True
33.6244 	EXP 	window1: mouseVisible = True
33.6244 	EXP 	window1: mouseVisible = True
33.6244 	EXP 	window1: mouseVisible = True
33.6244 	EXP 	window1: mouseVisible = True
33.6245 	EXP 	window1: mouseVisible = True
33.6245 	EXP 	window1: mouseVisible = True
33.6245 	EXP 	window1: mouseVisible = True
33.6246 	EXP 	window1: mouseVisible = True
33.6246 	EXP 	window1: mouseVisible = True
33.6246 	EXP 	window1: mouseVisible = True
33.6246 	EXP 	window1: mouseVisible = True
33.6247 	EXP 	window1: mouseVisible = True
33.6247 	EXP 	window1: mouseVisible = True
33.6247 	EXP 	window1: mouseVisible = True
33.6248 	EXP 	window1: mouseVisible = True
33.6248 	EXP 	window1: mouseVisible = True
33.6248 	EXP 	window1: mouseVisible = True
33.6249 	EXP 	window1: mouseVisible = True
33.6249 	EXP 	window1: mouseVisible = True
33.6249 	EXP 	window1: mouseVisible = True
33.6250 	EXP 	window1: mouseVisible = True
33.6250 	EXP 	window1: mouseVisible = True
33.6250 	EXP 	window1: mouseVisible = True
33.6251 	EXP 	window1: mouseVisible = True
33.6251 	EXP 	window1: mouseVisible = True
33.6251 	EXP 	window1: mouseVisible = True
33.6251 	EXP 	window1: mouseVisible = True
33.6252 	EXP 	window1: mouseVisible = True
33.6252 	EXP 	window1: mouseVisible = True
33.6252 	EXP 	window1: mouseVisible = True
33.6253 	EXP 	window1: mouseVisible = True
33.6253 	EXP 	window1: mouseVisible = True
33.6253 	EXP 	window1: mouseVisible = True
33.6254 	EXP 	window1: mouseVisible = True
33.6254 	EXP 	window1: mouseVisible = True
33.6254 	EXP 	window1: mouseVisible = True
33.6254 	EXP 	window1: mouseVisible = True
33.6255 	EXP 	window1: mouseVisible = True
33.6255 	EXP 	window1: mouseVisible = True
33.6255 	EXP 	window1: mouseVisible = True
33.6256 	EXP 	window1: mouseVisible = True
33.6256 	EXP 	window1: mouseVisible = True
33.6256 	EXP 	window1: mouseVisible = True
33.6257 	EXP 	window1: mouseVisible = True
33.6257 	EXP 	window1: mouseVisible = True
33.6257 	EXP 	window1: mouseVisible = True
33.6257 	EXP 	window1: mouseVisible = True
33.6258 	EXP 	window1: mouseVisible = True
33.6258 	EXP 	window1: mouseVisible = True
33.6258 	EXP 	window1: mouseVisible = True
33.6259 	EXP 	window1: mouseVisible = True
33.6259 	EXP 	window1: mouseVisible = True
33.6259 	EXP 	window1: mouseVisible = True
33.6259 	EXP 	window1: mouseVisible = True
33.6260 	EXP 	window1: mouseVisible = True
33.6260 	EXP 	window1: mouseVisible = True
33.6260 	EXP 	window1: mouseVisible = True
33.6261 	EXP 	window1: mouseVisible = True
33.6261 	EXP 	window1: mouseVisible = True
33.6261 	EXP 	window1: mouseVisible = True
33.6262 	EXP 	window1: mouseVisible = True
33.6262 	EXP 	window1: mouseVisible = True
33.6262 	EXP 	window1: mouseVisible = True
33.6262 	EXP 	window1: mouseVisible = True
33.6263 	EXP 	window1: mouseVisible = True
33.6263 	EXP 	window1: mouseVisible = True
33.6263 	EXP 	window1: mouseVisible = True
33.6264 	EXP 	window1: mouseVisible = True
33.6264 	EXP 	window1: mouseVisible = True
33.6264 	EXP 	window1: mouseVisible = True
33.6264 	EXP 	window1: mouseVisible = True
33.6265 	EXP 	window1: mouseVisible = True
33.6265 	EXP 	window1: mouseVisible = True
33.6265 	EXP 	window1: mouseVisible = True
33.6266 	EXP 	window1: mouseVisible = True
33.6266 	EXP 	window1: mouseVisible = True
33.6266 	EXP 	window1: mouseVisible = True
33.6267 	EXP 	window1: mouseVisible = True
33.6267 	EXP 	window1: mouseVisible = True
33.6267 	EXP 	window1: mouseVisible = True
33.6267 	EXP 	window1: mouseVisible = True
33.6268 	EXP 	window1: mouseVisible = True
33.6268 	EXP 	window1: mouseVisible = True
33.6268 	EXP 	window1: mouseVisible = True
33.6269 	EXP 	window1: mouseVisible = True
33.6269 	EXP 	window1: mouseVisible = True
33.6269 	EXP 	window1: mouseVisible = True
33.6270 	EXP 	window1: mouseVisible = True
33.6270 	EXP 	window1: mouseVisible = True
33.6270 	EXP 	window1: mouseVisible = True
33.6270 	EXP 	window1: mouseVisible = True
33.6271 	EXP 	window1: mouseVisible = True
33.6271 	EXP 	window1: mouseVisible = True
33.6271 	EXP 	window1: mouseVisible = True
33.6272 	EXP 	window1: mouseVisible = True
33.6272 	EXP 	window1: mouseVisible = True
33.6272 	EXP 	window1: mouseVisible = True
33.6272 	EXP 	window1: mouseVisible = True
33.6273 	EXP 	window1: mouseVisible = True
33.6273 	EXP 	window1: mouseVisible = True
33.6273 	EXP 	window1: mouseVisible = True
33.6274 	EXP 	window1: mouseVisible = True
33.6274 	EXP 	window1: mouseVisible = True
33.6274 	EXP 	window1: mouseVisible = True
33.6275 	EXP 	window1: mouseVisible = True
33.6275 	EXP 	window1: mouseVisible = True
33.6275 	EXP 	window1: mouseVisible = True
33.6275 	EXP 	window1: mouseVisible = True
33.6276 	EXP 	window1: mouseVisible = True
33.6276 	EXP 	window1: mouseVisible = True
33.6276 	EXP 	window1: mouseVisible = True
33.6277 	EXP 	window1: mouseVisible = True
33.6277 	EXP 	window1: mouseVisible = True
33.6277 	EXP 	window1: mouseVisible = True
33.6278 	EXP 	window1: mouseVisible = True
33.6278 	EXP 	window1: mouseVisible = True
33.6278 	EXP 	window1: mouseVisible = True
33.6278 	EXP 	window1: mouseVisible = True
33.6279 	EXP 	window1: mouseVisible = True
33.6279 	EXP 	window1: mouseVisible = True
33.6279 	EXP 	window1: mouseVisible = True
33.6280 	EXP 	window1: mouseVisible = True
33.6280 	EXP 	window1: mouseVisible = True
33.6280 	EXP 	window1: mouseVisible = True
33.6280 	EXP 	window1: mouseVisible = True
33.6281 	EXP 	window1: mouseVisible = True
33.6281 	EXP 	window1: mouseVisible = True
33.6281 	EXP 	window1: mouseVisible = True
33.6282 	EXP 	window1: mouseVisible = True
33.6282 	EXP 	window1: mouseVisible = True
33.6283 	EXP 	window1: mouseVisible = True
33.6283 	EXP 	window1: mouseVisible = True
33.6283 	EXP 	window1: mouseVisible = True
33.6284 	EXP 	window1: mouseVisible = True
33.6284 	EXP 	window1: mouseVisible = True
33.6284 	EXP 	window1: mouseVisible = True
33.6284 	EXP 	window1: mouseVisible = True
33.6285 	EXP 	window1: mouseVisible = True
33.6285 	EXP 	window1: mouseVisible = True
33.6285 	EXP 	window1: mouseVisible = True
33.6286 	EXP 	window1: mouseVisible = True
33.6286 	EXP 	window1: mouseVisible = True
33.6286 	EXP 	window1: mouseVisible = True
33.6287 	EXP 	window1: mouseVisible = True
33.6287 	EXP 	window1: mouseVisible = True
33.6287 	EXP 	window1: mouseVisible = True
33.6287 	EXP 	window1: mouseVisible = True
33.6288 	EXP 	window1: mouseVisible = True
33.6288 	EXP 	window1: mouseVisible = True
33.6288 	EXP 	window1: mouseVisible = True
33.6289 	EXP 	window1: mouseVisible = True
33.6289 	EXP 	window1: mouseVisible = True
33.6289 	EXP 	window1: mouseVisible = True
33.6290 	EXP 	window1: mouseVisible = True
33.6290 	EXP 	window1: mouseVisible = True
33.6290 	EXP 	window1: mouseVisible = True
33.6291 	EXP 	window1: mouseVisible = True
33.6291 	EXP 	window1: mouseVisible = True
33.6291 	EXP 	window1: mouseVisible = True
33.6291 	EXP 	window1: mouseVisible = True
33.6292 	EXP 	window1: mouseVisible = True
33.6292 	EXP 	window1: mouseVisible = True
33.6292 	EXP 	window1: mouseVisible = True
33.6293 	EXP 	window1: mouseVisible = True
33.6293 	EXP 	window1: mouseVisible = True
33.6293 	EXP 	window1: mouseVisible = True
33.6294 	EXP 	window1: mouseVisible = True
33.6294 	EXP 	window1: mouseVisible = True
33.6294 	EXP 	window1: mouseVisible = True
33.6294 	EXP 	window1: mouseVisible = True
33.6295 	EXP 	window1: mouseVisible = True
33.6295 	EXP 	window1: mouseVisible = True
33.6295 	EXP 	window1: mouseVisible = True
33.6296 	EXP 	window1: mouseVisible = True
33.6296 	EXP 	window1: mouseVisible = True
33.6297 	EXP 	window1: mouseVisible = True
33.6297 	EXP 	window1: mouseVisible = True
33.6297 	EXP 	window1: mouseVisible = True
33.6297 	EXP 	window1: mouseVisible = True
33.6298 	EXP 	window1: mouseVisible = True
33.6298 	EXP 	window1: mouseVisible = True
33.6298 	EXP 	window1: mouseVisible = True
33.6299 	EXP 	window1: mouseVisible = True
33.6299 	EXP 	window1: mouseVisible = True
33.6299 	EXP 	window1: mouseVisible = True
33.6300 	EXP 	window1: mouseVisible = True
33.6300 	EXP 	window1: mouseVisible = True
33.6300 	EXP 	window1: mouseVisible = True
33.6301 	EXP 	window1: mouseVisible = True
33.6301 	EXP 	window1: mouseVisible = True
33.6301 	EXP 	window1: mouseVisible = True
33.6301 	EXP 	window1: mouseVisible = True
33.6302 	EXP 	window1: mouseVisible = True
33.6302 	EXP 	window1: mouseVisible = True
33.6302 	EXP 	window1: mouseVisible = True
33.6303 	EXP 	window1: mouseVisible = True
33.6303 	EXP 	window1: mouseVisible = True
33.6303 	EXP 	window1: mouseVisible = True
33.6303 	EXP 	window1: mouseVisible = True
33.6304 	EXP 	window1: mouseVisible = True
33.6304 	EXP 	window1: mouseVisible = True
33.6304 	EXP 	window1: mouseVisible = True
33.6305 	EXP 	window1: mouseVisible = True
33.6305 	EXP 	window1: mouseVisible = True
33.6305 	EXP 	window1: mouseVisible = True
33.6306 	EXP 	window1: mouseVisible = True
33.6306 	EXP 	window1: mouseVisible = True
33.6306 	EXP 	window1: mouseVisible = True
33.6306 	EXP 	window1: mouseVisible = True
33.6307 	EXP 	window1: mouseVisible = True
33.6307 	EXP 	window1: mouseVisible = True
33.6307 	EXP 	window1: mouseVisible = True
33.6308 	EXP 	window1: mouseVisible = True
33.6308 	EXP 	window1: mouseVisible = True
33.6308 	EXP 	window1: mouseVisible = True
33.6309 	EXP 	window1: mouseVisible = True
33.6309 	EXP 	window1: mouseVisible = True
33.6309 	EXP 	window1: mouseVisible = True
33.6309 	EXP 	window1: mouseVisible = True
33.6310 	EXP 	window1: mouseVisible = True
33.6310 	EXP 	window1: mouseVisible = True
33.6310 	EXP 	window1: mouseVisible = True
33.6311 	EXP 	window1: mouseVisible = True
33.6311 	EXP 	window1: mouseVisible = True
33.6311 	EXP 	window1: mouseVisible = True
33.6312 	EXP 	window1: mouseVisible = True
33.6312 	EXP 	window1: mouseVisible = True
33.6312 	EXP 	window1: mouseVisible = True
33.6312 	EXP 	window1: mouseVisible = True
33.6313 	EXP 	window1: mouseVisible = True
33.6313 	EXP 	window1: mouseVisible = True
33.6313 	EXP 	window1: mouseVisible = True
33.6314 	EXP 	window1: mouseVisible = True
33.6314 	EXP 	window1: mouseVisible = True
33.6314 	EXP 	window1: mouseVisible = True
33.6315 	EXP 	window1: mouseVisible = True
33.6315 	EXP 	window1: mouseVisible = True
33.6315 	EXP 	window1: mouseVisible = True
33.6315 	EXP 	window1: mouseVisible = True
33.6316 	EXP 	window1: mouseVisible = True
33.6316 	EXP 	window1: mouseVisible = True
33.6316 	EXP 	window1: mouseVisible = True
33.6317 	EXP 	window1: mouseVisible = True
33.6317 	EXP 	window1: mouseVisible = True
33.6317 	EXP 	window1: mouseVisible = True
33.6318 	EXP 	window1: mouseVisible = True
33.6318 	EXP 	window1: mouseVisible = True
33.6318 	EXP 	window1: mouseVisible = True
33.6318 	EXP 	window1: mouseVisible = True
33.6319 	EXP 	window1: mouseVisible = True
33.6319 	EXP 	window1: mouseVisible = True
33.6319 	EXP 	window1: mouseVisible = True
33.6320 	EXP 	window1: mouseVisible = True
33.6320 	EXP 	window1: mouseVisible = True
33.6320 	EXP 	window1: mouseVisible = True
33.6321 	EXP 	window1: mouseVisible = True
33.6321 	EXP 	window1: mouseVisible = True
33.6321 	EXP 	window1: mouseVisible = True
33.6321 	EXP 	window1: mouseVisible = True
33.6322 	EXP 	window1: mouseVisible = True
33.6322 	EXP 	window1: mouseVisible = True
33.6322 	EXP 	window1: mouseVisible = True
33.6323 	EXP 	window1: mouseVisible = True
33.6323 	EXP 	window1: mouseVisible = True
33.6323 	EXP 	window1: mouseVisible = True
33.6323 	EXP 	window1: mouseVisible = True
33.6324 	EXP 	window1: mouseVisible = True
33.6324 	EXP 	window1: mouseVisible = True
33.6324 	EXP 	window1: mouseVisible = True
33.6325 	EXP 	window1: mouseVisible = True
33.6325 	EXP 	window1: mouseVisible = True
33.6325 	EXP 	window1: mouseVisible = True
33.6326 	EXP 	window1: mouseVisible = True
33.6326 	EXP 	window1: mouseVisible = True
33.6326 	EXP 	window1: mouseVisible = True
33.6326 	EXP 	window1: mouseVisible = True
33.6327 	EXP 	window1: mouseVisible = True
33.6327 	EXP 	window1: mouseVisible = True
33.6327 	EXP 	window1: mouseVisible = True
33.6328 	EXP 	window1: mouseVisible = True
33.6328 	EXP 	window1: mouseVisible = True
33.6328 	EXP 	window1: mouseVisible = True
33.6329 	EXP 	window1: mouseVisible = True
33.6329 	EXP 	window1: mouseVisible = True
33.6329 	EXP 	window1: mouseVisible = True
33.6330 	EXP 	window1: mouseVisible = True
33.6330 	EXP 	window1: mouseVisible = True
33.6330 	EXP 	window1: mouseVisible = True
33.6330 	EXP 	window1: mouseVisible = True
33.6331 	EXP 	window1: mouseVisible = True
33.6331 	EXP 	window1: mouseVisible = True
33.6331 	EXP 	window1: mouseVisible = True
33.6332 	EXP 	window1: mouseVisible = True
33.6332 	EXP 	window1: mouseVisible = True
33.6332 	EXP 	window1: mouseVisible = True
33.6333 	EXP 	window1: mouseVisible = True
33.6333 	EXP 	window1: mouseVisible = True
33.6333 	EXP 	window1: mouseVisible = True
33.6334 	EXP 	window1: mouseVisible = True
33.6334 	EXP 	window1: mouseVisible = True
33.6334 	EXP 	window1: mouseVisible = True
33.6334 	EXP 	window1: mouseVisible = True
33.6335 	EXP 	window1: mouseVisible = True
33.6335 	EXP 	window1: mouseVisible = True
33.6335 	EXP 	window1: mouseVisible = True
33.6336 	EXP 	window1: mouseVisible = True
33.6336 	EXP 	window1: mouseVisible = True
33.6336 	EXP 	window1: mouseVisible = True
33.6337 	EXP 	window1: mouseVisible = True
33.6337 	EXP 	window1: mouseVisible = True
33.6337 	EXP 	window1: mouseVisible = True
33.6337 	EXP 	window1: mouseVisible = True
33.6338 	EXP 	window1: mouseVisible = True
33.6338 	EXP 	window1: mouseVisible = True
33.6338 	EXP 	window1: mouseVisible = True
33.6339 	EXP 	window1: mouseVisible = True
33.6339 	EXP 	window1: mouseVisible = True
33.6339 	EXP 	window1: mouseVisible = True
33.6340 	EXP 	window1: mouseVisible = True
33.6340 	EXP 	window1: mouseVisible = True
33.6340 	EXP 	window1: mouseVisible = True
33.6340 	EXP 	window1: mouseVisible = True
33.6341 	EXP 	window1: mouseVisible = True
33.6341 	EXP 	window1: mouseVisible = True
33.6341 	EXP 	window1: mouseVisible = True
33.6342 	EXP 	window1: mouseVisible = True
33.6342 	EXP 	window1: mouseVisible = True
33.6342 	EXP 	window1: mouseVisible = True
33.6343 	EXP 	window1: mouseVisible = True
33.6343 	EXP 	window1: mouseVisible = True
33.6343 	EXP 	window1: mouseVisible = True
33.6344 	EXP 	window1: mouseVisible = True
33.6344 	EXP 	window1: mouseVisible = True
33.6344 	EXP 	window1: mouseVisible = True
33.6345 	EXP 	window1: mouseVisible = True
33.6345 	EXP 	window1: mouseVisible = True
33.6345 	EXP 	window1: mouseVisible = True
33.6346 	EXP 	window1: mouseVisible = True
33.6346 	EXP 	window1: mouseVisible = True
33.6346 	EXP 	window1: mouseVisible = True
33.6347 	EXP 	window1: mouseVisible = True
33.6347 	EXP 	window1: mouseVisible = True
33.6347 	EXP 	window1: mouseVisible = True
33.6347 	EXP 	window1: mouseVisible = True
33.6348 	EXP 	window1: mouseVisible = True
33.6348 	EXP 	window1: mouseVisible = True
33.6348 	EXP 	window1: mouseVisible = True
33.6349 	EXP 	window1: mouseVisible = True
33.6349 	EXP 	window1: mouseVisible = True
33.6349 	EXP 	window1: mouseVisible = True
33.6349 	EXP 	window1: mouseVisible = True
33.6350 	EXP 	window1: mouseVisible = True
33.6350 	EXP 	window1: mouseVisible = True
33.6350 	EXP 	window1: mouseVisible = True
33.6351 	EXP 	window1: mouseVisible = True
33.6351 	EXP 	window1: mouseVisible = True
33.6351 	EXP 	window1: mouseVisible = True
33.6352 	EXP 	window1: mouseVisible = True
33.6352 	EXP 	window1: mouseVisible = True
33.6352 	EXP 	window1: mouseVisible = True
33.6353 	EXP 	window1: mouseVisible = True
33.6353 	EXP 	window1: mouseVisible = True
33.6353 	EXP 	window1: mouseVisible = True
33.6353 	EXP 	window1: mouseVisible = True
33.6354 	EXP 	window1: mouseVisible = True
33.6354 	EXP 	window1: mouseVisible = True
33.6354 	EXP 	window1: mouseVisible = True
33.6355 	EXP 	window1: mouseVisible = True
33.6355 	EXP 	window1: mouseVisible = True
33.6355 	EXP 	window1: mouseVisible = True
33.6356 	EXP 	window1: mouseVisible = True
33.6356 	EXP 	window1: mouseVisible = True
33.6356 	EXP 	window1: mouseVisible = True
33.6357 	EXP 	window1: mouseVisible = True
33.6357 	EXP 	window1: mouseVisible = True
33.6357 	EXP 	window1: mouseVisible = True
33.6358 	EXP 	window1: mouseVisible = True
33.6358 	EXP 	window1: mouseVisible = True
33.6358 	EXP 	window1: mouseVisible = True
33.6358 	EXP 	window1: mouseVisible = True
33.6359 	EXP 	window1: mouseVisible = True
33.6359 	EXP 	window1: mouseVisible = True
33.6359 	EXP 	window1: mouseVisible = True
33.6360 	EXP 	window1: mouseVisible = True
33.6360 	EXP 	window1: mouseVisible = True
33.6360 	EXP 	window1: mouseVisible = True
33.6361 	EXP 	window1: mouseVisible = True
33.6361 	EXP 	window1: mouseVisible = True
33.6361 	EXP 	window1: mouseVisible = True
33.6362 	EXP 	window1: mouseVisible = True
33.6362 	EXP 	window1: mouseVisible = True
33.6362 	EXP 	window1: mouseVisible = True
33.6362 	EXP 	window1: mouseVisible = True
33.6363 	EXP 	window1: mouseVisible = True
33.6363 	EXP 	window1: mouseVisible = True
33.6363 	EXP 	window1: mouseVisible = True
33.6364 	EXP 	window1: mouseVisible = True
33.6364 	EXP 	window1: mouseVisible = True
33.6364 	EXP 	window1: mouseVisible = True
33.6365 	EXP 	window1: mouseVisible = True
33.6365 	EXP 	window1: mouseVisible = True
33.6365 	EXP 	window1: mouseVisible = True
33.6366 	EXP 	window1: mouseVisible = True
33.6366 	EXP 	window1: mouseVisible = True
33.6366 	EXP 	window1: mouseVisible = True
33.6366 	EXP 	window1: mouseVisible = True
33.6367 	EXP 	window1: mouseVisible = True
33.6367 	EXP 	window1: mouseVisible = True
33.6367 	EXP 	window1: mouseVisible = True
33.6368 	EXP 	window1: mouseVisible = True
33.6368 	EXP 	window1: mouseVisible = True
33.6368 	EXP 	window1: mouseVisible = True
33.6369 	EXP 	window1: mouseVisible = True
33.6369 	EXP 	window1: mouseVisible = True
33.6369 	EXP 	window1: mouseVisible = True
33.6370 	EXP 	window1: mouseVisible = True
33.6370 	EXP 	window1: mouseVisible = True
33.6370 	EXP 	window1: mouseVisible = True
33.6370 	EXP 	window1: mouseVisible = True
33.6371 	EXP 	window1: mouseVisible = True
33.6371 	EXP 	window1: mouseVisible = True
33.6371 	EXP 	window1: mouseVisible = True
