8.8573 	WARNING 	Monitor specification not found. Creating a temporary one...
484.7248 	EXP 	decisionQ_2: autoDraw = True
485.6916 	EXP 	first_left: autoDraw = True
485.6916 	EXP 	second_middle: autoDraw = True
485.6916 	EXP 	third_right: autoDraw = True
485.6916 	EXP 	First: autoDraw = True
485.6916 	EXP 	Second: autoDraw = True
485.6916 	EXP 	Third: autoDraw = True
487.9745 	DATA 	Mouse: Left button down, pos=(668,229)
487.9909 	EXP 	Sound clickedSound started
487.9910 	EXP 	decisionQ_2: autoDraw = False
487.9910 	EXP 	first_left: autoDraw = False
487.9910 	EXP 	second_middle: autoDraw = False
487.9910 	EXP 	third_right: autoDraw = False
487.9910 	EXP 	First: autoDraw = False
487.9910 	EXP 	Second: autoDraw = False
487.9910 	EXP 	Third: autoDraw = False
488.1242 	DATA 	Mouse:  Left button up, pos=(668,229)
488.4952 	EXP 	Sound clickedSound stopped
488.4955 	EXP 	New trial (rep=4, index=0): None
488.6567 	EXP 	Sound sound_pop7 started
488.6574 	EXP 	retIMG: image = 'images/OBJ_143.png'
488.6574 	EXP 	retIMG: autoDraw = True
489.0269 	EXP 	Sound sound_pop7 reached end of file
490.1565 	EXP 	retIMG: autoDraw = False
490.1565 	EXP 	retIMG: autoDraw = False
490.1565 	EXP 	question_text: autoDraw = True
491.1562 	EXP 	question_text: autoDraw = False
491.1562 	EXP 	question_text: autoDraw = False
491.1562 	EXP 	decisionQ_2: autoDraw = True
492.1231 	EXP 	first_left: autoDraw = True
492.1231 	EXP 	second_middle: autoDraw = True
492.1231 	EXP 	third_right: autoDraw = True
492.1231 	EXP 	First: autoDraw = True
492.1231 	EXP 	Second: autoDraw = True
492.1231 	EXP 	Third: autoDraw = True
492.6227 	DATA 	Mouse: Left button down, pos=(651,607)
492.6391 	EXP 	Sound clickedSound started
492.6391 	EXP 	decisionQ_2: autoDraw = False
492.6391 	EXP 	first_left: autoDraw = False
492.6391 	EXP 	second_middle: autoDraw = False
492.6391 	EXP 	third_right: autoDraw = False
492.6391 	EXP 	First: autoDraw = False
492.6391 	EXP 	Second: autoDraw = False
492.6391 	EXP 	Third: autoDraw = False
492.7728 	DATA 	Mouse:  Left button up, pos=(651,607)
493.1356 	EXP 	Sound clickedSound stopped
493.1359 	EXP 	New trial (rep=5, index=0): None
493.3053 	EXP 	Sound sound_pop7 started
493.2972 	EXP 	retIMG: image = 'images/OBJ_150.png'
493.2972 	EXP 	retIMG: autoDraw = True
493.6755 	EXP 	Sound sound_pop7 reached end of file
494.8051 	EXP 	retIMG: autoDraw = False
494.8051 	EXP 	retIMG: autoDraw = False
494.8051 	EXP 	question_text: autoDraw = True
495.8048 	EXP 	question_text: autoDraw = False
495.8048 	EXP 	question_text: autoDraw = False
495.8048 	EXP 	decisionQ_2: autoDraw = True
496.7879 	EXP 	first_left: autoDraw = True
496.7879 	EXP 	second_middle: autoDraw = True
496.7879 	EXP 	third_right: autoDraw = True
496.7879 	EXP 	First: autoDraw = True
496.7879 	EXP 	Second: autoDraw = True
496.7879 	EXP 	Third: autoDraw = True
497.9052 	DATA 	Mouse: Left button down, pos=(655,553)
497.9214 	EXP 	Sound clickedSound started
497.9210 	EXP 	decisionQ_2: autoDraw = False
497.9210 	EXP 	first_left: autoDraw = False
497.9210 	EXP 	second_middle: autoDraw = False
497.9210 	EXP 	third_right: autoDraw = False
497.9210 	EXP 	First: autoDraw = False
497.9210 	EXP 	Second: autoDraw = False
497.9210 	EXP 	Third: autoDraw = False
498.0879 	DATA 	Mouse:  Left button up, pos=(655,553)
498.4259 	EXP 	Sound clickedSound stopped
498.4262 	EXP 	New trial (rep=6, index=0): None
498.5872 	EXP 	Sound sound_pop7 started
498.5861 	EXP 	retIMG: image = 'images/OBJ_20.png'
498.5861 	EXP 	retIMG: autoDraw = True
498.9658 	EXP 	Sound sound_pop7 reached end of file
500.0869 	EXP 	retIMG: autoDraw = False
500.0869 	EXP 	retIMG: autoDraw = False
500.0869 	EXP 	question_text: autoDraw = True
501.0867 	EXP 	question_text: autoDraw = False
501.0867 	EXP 	question_text: autoDraw = False
501.0867 	EXP 	decisionQ_2: autoDraw = True
502.0697 	EXP 	first_left: autoDraw = True
502.0697 	EXP 	second_middle: autoDraw = True
502.0697 	EXP 	third_right: autoDraw = True
502.0697 	EXP 	First: autoDraw = True
502.0697 	EXP 	Second: autoDraw = True
502.0697 	EXP 	Third: autoDraw = True
502.6031 	DATA 	Mouse: Left button down, pos=(637,238)
502.6195 	EXP 	Sound clickedSound started
502.6196 	EXP 	decisionQ_2: autoDraw = False
502.6196 	EXP 	first_left: autoDraw = False
502.6196 	EXP 	second_middle: autoDraw = False
502.6196 	EXP 	third_right: autoDraw = False
502.6196 	EXP 	First: autoDraw = False
502.6196 	EXP 	Second: autoDraw = False
502.6196 	EXP 	Third: autoDraw = False
502.6867 	DATA 	Mouse:  Left button up, pos=(637,238)
503.1172 	EXP 	Sound clickedSound stopped
503.1175 	EXP 	New trial (rep=7, index=0): None
503.2858 	EXP 	Sound sound_pop7 started
503.2858 	EXP 	retIMG: image = 'images/OBJ_101.png'
503.2858 	EXP 	retIMG: autoDraw = True
503.6571 	EXP 	Sound sound_pop7 reached end of file
504.7856 	EXP 	retIMG: autoDraw = False
504.7856 	EXP 	retIMG: autoDraw = False
504.7856 	EXP 	question_text: autoDraw = True
505.7858 	EXP 	question_text: autoDraw = False
505.7858 	EXP 	question_text: autoDraw = False
505.7858 	EXP 	decisionQ_2: autoDraw = True
506.7689 	EXP 	first_left: autoDraw = True
506.7689 	EXP 	second_middle: autoDraw = True
506.7689 	EXP 	third_right: autoDraw = True
506.7689 	EXP 	First: autoDraw = True
506.7689 	EXP 	Second: autoDraw = True
506.7689 	EXP 	Third: autoDraw = True
507.1351 	DATA 	Mouse: Left button down, pos=(654,408)
507.1516 	EXP 	Sound clickedSound started
507.1516 	EXP 	decisionQ_2: autoDraw = False
507.1516 	EXP 	first_left: autoDraw = False
507.1516 	EXP 	second_middle: autoDraw = False
507.1516 	EXP 	third_right: autoDraw = False
507.1516 	EXP 	First: autoDraw = False
507.1516 	EXP 	Second: autoDraw = False
507.1516 	EXP 	Third: autoDraw = False
507.2353 	DATA 	Mouse:  Left button up, pos=(654,408)
507.6577 	EXP 	Sound clickedSound stopped
507.6581 	EXP 	New trial (rep=8, index=0): None
507.8345 	EXP 	Sound sound_pop7 started
507.8247 	EXP 	retIMG: image = 'images/OBJ_61.png'
507.8247 	EXP 	retIMG: autoDraw = True
508.2076 	EXP 	Sound sound_pop7 reached end of file
509.3342 	EXP 	retIMG: autoDraw = False
509.3342 	EXP 	retIMG: autoDraw = False
509.3342 	EXP 	question_text: autoDraw = True
510.3339 	EXP 	question_text: autoDraw = False
510.3339 	EXP 	question_text: autoDraw = False
510.3339 	EXP 	decisionQ_2: autoDraw = True
511.3004 	EXP 	first_left: autoDraw = True
511.3004 	EXP 	second_middle: autoDraw = True
511.3004 	EXP 	third_right: autoDraw = True
511.3004 	EXP 	First: autoDraw = True
511.3004 	EXP 	Second: autoDraw = True
511.3004 	EXP 	Third: autoDraw = True
511.6672 	DATA 	Mouse: Left button down, pos=(667,589)
511.6836 	EXP 	Sound clickedSound started
511.6836 	EXP 	decisionQ_2: autoDraw = False
511.6836 	EXP 	first_left: autoDraw = False
511.6836 	EXP 	second_middle: autoDraw = False
511.6836 	EXP 	third_right: autoDraw = False
511.6836 	EXP 	First: autoDraw = False
511.6836 	EXP 	Second: autoDraw = False
511.6836 	EXP 	Third: autoDraw = False
511.8006 	DATA 	Mouse:  Left button up, pos=(667,589)
512.1777 	EXP 	Sound clickedSound stopped
512.1780 	EXP 	New trial (rep=9, index=0): None
512.3498 	EXP 	Sound sound_pop7 started
512.3406 	EXP 	retIMG: image = 'images/OBJ_67.png'
512.3406 	EXP 	retIMG: autoDraw = True
512.7176 	EXP 	Sound sound_pop7 reached end of file
513.8496 	EXP 	retIMG: autoDraw = False
513.8496 	EXP 	retIMG: autoDraw = False
513.8496 	EXP 	question_text: autoDraw = True
514.8493 	EXP 	question_text: autoDraw = False
514.8493 	EXP 	question_text: autoDraw = False
514.8493 	EXP 	decisionQ_2: autoDraw = True
515.8157 	EXP 	first_left: autoDraw = True
515.8157 	EXP 	second_middle: autoDraw = True
515.8157 	EXP 	third_right: autoDraw = True
515.8157 	EXP 	First: autoDraw = True
515.8157 	EXP 	Second: autoDraw = True
515.8157 	EXP 	Third: autoDraw = True
516.1164 	DATA 	Mouse: Left button down, pos=(654,440)
516.1328 	EXP 	Sound clickedSound started
516.1324 	EXP 	decisionQ_2: autoDraw = False
516.1324 	EXP 	first_left: autoDraw = False
516.1324 	EXP 	second_middle: autoDraw = False
516.1324 	EXP 	third_right: autoDraw = False
516.1324 	EXP 	First: autoDraw = False
516.1324 	EXP 	Second: autoDraw = False
516.1324 	EXP 	Third: autoDraw = False
516.2498 	DATA 	Mouse:  Left button up, pos=(654,440)
516.6366 	EXP 	Sound clickedSound stopped
516.6369 	EXP 	New trial (rep=10, index=0): None
516.7984 	EXP 	Sound sound_pop7 started
516.8012 	EXP 	retIMG: image = 'images/OBJ_121.png'
516.8012 	EXP 	retIMG: autoDraw = True
517.1765 	EXP 	Sound sound_pop7 reached end of file
518.3150 	EXP 	retIMG: autoDraw = False
518.3150 	EXP 	retIMG: autoDraw = False
518.3150 	EXP 	question_text: autoDraw = True
519.3151 	EXP 	question_text: autoDraw = False
519.3151 	EXP 	question_text: autoDraw = False
519.3151 	EXP 	decisionQ_2: autoDraw = True
520.2811 	EXP 	first_left: autoDraw = True
520.2811 	EXP 	second_middle: autoDraw = True
520.2811 	EXP 	third_right: autoDraw = True
520.2811 	EXP 	First: autoDraw = True
520.2811 	EXP 	Second: autoDraw = True
520.2811 	EXP 	Third: autoDraw = True
520.6978 	DATA 	Mouse: Left button down, pos=(679,635)
520.7143 	EXP 	Sound clickedSound started
520.7143 	EXP 	decisionQ_2: autoDraw = False
520.7143 	EXP 	first_left: autoDraw = False
520.7143 	EXP 	second_middle: autoDraw = False
520.7143 	EXP 	third_right: autoDraw = False
520.7143 	EXP 	First: autoDraw = False
520.7143 	EXP 	Second: autoDraw = False
520.7143 	EXP 	Third: autoDraw = False
520.8480 	DATA 	Mouse:  Left button up, pos=(679,635)
521.2176 	EXP 	Sound clickedSound stopped
521.2179 	EXP 	New trial (rep=11, index=0): None
521.3810 	EXP 	Sound sound_pop7 started
521.3812 	EXP 	retIMG: image = 'images/OBJ_86.png'
521.3812 	EXP 	retIMG: autoDraw = True
521.7576 	EXP 	Sound sound_pop7 reached end of file
522.8808 	EXP 	retIMG: autoDraw = False
522.8808 	EXP 	retIMG: autoDraw = False
522.8808 	EXP 	question_text: autoDraw = True
523.8805 	EXP 	question_text: autoDraw = False
523.8805 	EXP 	question_text: autoDraw = False
523.8805 	EXP 	decisionQ_2: autoDraw = True
524.8465 	EXP 	first_left: autoDraw = True
524.8465 	EXP 	second_middle: autoDraw = True
524.8465 	EXP 	third_right: autoDraw = True
524.8465 	EXP 	First: autoDraw = True
524.8465 	EXP 	Second: autoDraw = True
524.8465 	EXP 	Third: autoDraw = True
525.3136 	DATA 	Mouse: Left button down, pos=(665,417)
525.3301 	EXP 	Sound clickedSound started
525.3296 	EXP 	decisionQ_2: autoDraw = False
525.3296 	EXP 	first_left: autoDraw = False
525.3296 	EXP 	second_middle: autoDraw = False
525.3296 	EXP 	third_right: autoDraw = False
525.3296 	EXP 	First: autoDraw = False
525.3296 	EXP 	Second: autoDraw = False
525.3296 	EXP 	Third: autoDraw = False
525.4966 	DATA 	Mouse:  Left button up, pos=(665,417)
525.8275 	EXP 	Sound clickedSound stopped
525.8278 	EXP 	New trial (rep=12, index=0): None
525.9959 	EXP 	Sound sound_pop7 started
525.9864 	EXP 	retIMG: image = 'images/OBJ_179.png'
525.9864 	EXP 	retIMG: autoDraw = True
526.3673 	EXP 	Sound sound_pop7 reached end of file
527.4957 	EXP 	retIMG: autoDraw = False
527.4957 	EXP 	retIMG: autoDraw = False
527.4957 	EXP 	question_text: autoDraw = True
528.4954 	EXP 	question_text: autoDraw = False
528.4954 	EXP 	question_text: autoDraw = False
528.4954 	EXP 	decisionQ_2: autoDraw = True
529.4622 	EXP 	first_left: autoDraw = True
529.4622 	EXP 	second_middle: autoDraw = True
529.4622 	EXP 	third_right: autoDraw = True
529.4622 	EXP 	First: autoDraw = True
529.4622 	EXP 	Second: autoDraw = True
529.4622 	EXP 	Third: autoDraw = True
529.9457 	DATA 	Mouse: Left button down, pos=(581,188)
529.9621 	EXP 	Sound clickedSound started
529.9621 	EXP 	decisionQ_2: autoDraw = False
529.9621 	EXP 	first_left: autoDraw = False
529.9621 	EXP 	second_middle: autoDraw = False
529.9621 	EXP 	third_right: autoDraw = False
529.9621 	EXP 	First: autoDraw = False
529.9621 	EXP 	Second: autoDraw = False
529.9621 	EXP 	Third: autoDraw = False
530.1120 	DATA 	Mouse:  Left button up, pos=(573,199)
530.4576 	EXP 	Sound clickedSound stopped
530.4579 	EXP 	New trial (rep=13, index=0): None
530.6278 	EXP 	Sound sound_pop7 started
530.6209 	EXP 	retIMG: image = 'images/OBJ_126.png'
530.6209 	EXP 	retIMG: autoDraw = True
530.9975 	EXP 	Sound sound_pop7 reached end of file
532.1281 	EXP 	retIMG: autoDraw = False
532.1281 	EXP 	retIMG: autoDraw = False
532.1281 	EXP 	question_text: autoDraw = True
533.1279 	EXP 	question_text: autoDraw = False
533.1279 	EXP 	question_text: autoDraw = False
533.1279 	EXP 	decisionQ_2: autoDraw = True
534.0942 	EXP 	first_left: autoDraw = True
534.0942 	EXP 	second_middle: autoDraw = True
534.0942 	EXP 	third_right: autoDraw = True
534.0942 	EXP 	First: autoDraw = True
534.0942 	EXP 	Second: autoDraw = True
534.0942 	EXP 	Third: autoDraw = True
534.6610 	DATA 	Mouse: Left button down, pos=(647,247)
534.6774 	EXP 	Sound clickedSound started
534.6769 	EXP 	decisionQ_2: autoDraw = False
534.6769 	EXP 	first_left: autoDraw = False
534.6769 	EXP 	second_middle: autoDraw = False
534.6769 	EXP 	third_right: autoDraw = False
534.6769 	EXP 	First: autoDraw = False
534.6769 	EXP 	Second: autoDraw = False
534.6769 	EXP 	Third: autoDraw = False
534.8274 	DATA 	Mouse:  Left button up, pos=(646,248)
535.1874 	EXP 	Sound clickedSound stopped
535.1877 	EXP 	New trial (rep=14, index=0): None
535.3602 	EXP 	Sound sound_pop7 started
535.3538 	EXP 	retIMG: image = 'images/OBJ_196.png'
535.3538 	EXP 	retIMG: autoDraw = True
535.7275 	EXP 	Sound sound_pop7 reached end of file
536.8596 	EXP 	retIMG: autoDraw = False
536.8596 	EXP 	retIMG: autoDraw = False
536.8596 	EXP 	question_text: autoDraw = True
537.8593 	EXP 	question_text: autoDraw = False
537.8593 	EXP 	question_text: autoDraw = False
537.8593 	EXP 	decisionQ_2: autoDraw = True
538.8423 	EXP 	first_left: autoDraw = True
538.8423 	EXP 	second_middle: autoDraw = True
538.8423 	EXP 	third_right: autoDraw = True
538.8423 	EXP 	First: autoDraw = True
538.8423 	EXP 	Second: autoDraw = True
538.8423 	EXP 	Third: autoDraw = True
539.1758 	DATA 	Mouse: Left button down, pos=(620,545)
539.1923 	EXP 	Sound clickedSound started
539.1923 	EXP 	decisionQ_2: autoDraw = False
539.1923 	EXP 	first_left: autoDraw = False
539.1923 	EXP 	second_middle: autoDraw = False
539.1923 	EXP 	third_right: autoDraw = False
539.1923 	EXP 	First: autoDraw = False
539.1923 	EXP 	Second: autoDraw = False
539.1923 	EXP 	Third: autoDraw = False
539.3926 	DATA 	Mouse:  Left button up, pos=(621,544)
539.6974 	EXP 	Sound clickedSound stopped
539.6977 	EXP 	New trial (rep=15, index=0): None
539.8585 	EXP 	Sound sound_pop7 started
539.8607 	EXP 	retIMG: image = 'images/OBJ_144.png'
539.8607 	EXP 	retIMG: autoDraw = True
540.2373 	EXP 	Sound sound_pop7 reached end of file
541.3750 	EXP 	retIMG: autoDraw = False
541.3750 	EXP 	retIMG: autoDraw = False
541.3750 	EXP 	question_text: autoDraw = True
542.3752 	EXP 	question_text: autoDraw = False
542.3752 	EXP 	question_text: autoDraw = False
542.3752 	EXP 	decisionQ_2: autoDraw = True
543.3416 	EXP 	first_left: autoDraw = True
543.3416 	EXP 	second_middle: autoDraw = True
543.3416 	EXP 	third_right: autoDraw = True
543.3416 	EXP 	First: autoDraw = True
543.3416 	EXP 	Second: autoDraw = True
543.3416 	EXP 	Third: autoDraw = True
543.6912 	DATA 	Mouse: Left button down, pos=(625,420)
543.7076 	EXP 	Sound clickedSound started
543.7076 	EXP 	decisionQ_2: autoDraw = False
543.7076 	EXP 	first_left: autoDraw = False
543.7076 	EXP 	second_middle: autoDraw = False
543.7076 	EXP 	third_right: autoDraw = False
543.7076 	EXP 	First: autoDraw = False
543.7076 	EXP 	Second: autoDraw = False
543.7076 	EXP 	Third: autoDraw = False
543.7747 	DATA 	Mouse:  Left button up, pos=(625,420)
544.2174 	EXP 	Sound clickedSound stopped
544.2177 	EXP 	New trial (rep=16, index=0): None
544.3909 	EXP 	Sound sound_pop7 started
544.3830 	EXP 	retIMG: image = 'images/OBJ_23.png'
544.3830 	EXP 	retIMG: autoDraw = True
544.7572 	EXP 	Sound sound_pop7 reached end of file
545.8904 	EXP 	retIMG: autoDraw = False
545.8904 	EXP 	retIMG: autoDraw = False
545.8904 	EXP 	question_text: autoDraw = True
546.8900 	EXP 	question_text: autoDraw = False
546.8900 	EXP 	question_text: autoDraw = False
546.8900 	EXP 	decisionQ_2: autoDraw = True
547.8731 	EXP 	first_left: autoDraw = True
547.8731 	EXP 	second_middle: autoDraw = True
547.8731 	EXP 	third_right: autoDraw = True
547.8731 	EXP 	First: autoDraw = True
547.8731 	EXP 	Second: autoDraw = True
547.8731 	EXP 	Third: autoDraw = True
548.2898 	DATA 	Mouse: Left button down, pos=(651,583)
548.3062 	EXP 	Sound clickedSound started
548.3063 	EXP 	decisionQ_2: autoDraw = False
548.3063 	EXP 	first_left: autoDraw = False
548.3063 	EXP 	second_middle: autoDraw = False
548.3063 	EXP 	third_right: autoDraw = False
548.3063 	EXP 	First: autoDraw = False
548.3063 	EXP 	Second: autoDraw = False
548.3063 	EXP 	Third: autoDraw = False
548.4067 	DATA 	Mouse:  Left button up, pos=(651,583)
548.8088 	EXP 	Sound clickedSound stopped
548.8091 	EXP 	New trial (rep=17, index=0): None
548.9724 	EXP 	Sound sound_pop7 started
548.9760 	EXP 	retIMG: image = 'images/OBJ_111.png'
548.9760 	EXP 	retIMG: autoDraw = True
549.3487 	EXP 	Sound sound_pop7 reached end of file
550.4890 	EXP 	retIMG: autoDraw = False
550.4890 	EXP 	retIMG: autoDraw = False
550.4890 	EXP 	question_text: autoDraw = True
551.4888 	EXP 	question_text: autoDraw = False
551.4888 	EXP 	question_text: autoDraw = False
551.4888 	EXP 	decisionQ_2: autoDraw = True
552.4551 	EXP 	first_left: autoDraw = True
552.4551 	EXP 	second_middle: autoDraw = True
552.4551 	EXP 	third_right: autoDraw = True
552.4551 	EXP 	First: autoDraw = True
552.4551 	EXP 	Second: autoDraw = True
552.4551 	EXP 	Third: autoDraw = True
552.8219 	DATA 	Mouse: Left button down, pos=(643,441)
552.8383 	EXP 	Sound clickedSound started
552.8384 	EXP 	decisionQ_2: autoDraw = False
552.8384 	EXP 	first_left: autoDraw = False
552.8384 	EXP 	second_middle: autoDraw = False
552.8384 	EXP 	third_right: autoDraw = False
552.8384 	EXP 	First: autoDraw = False
552.8384 	EXP 	Second: autoDraw = False
552.8384 	EXP 	Third: autoDraw = False
552.9887 	DATA 	Mouse:  Left button up, pos=(644,441)
553.3389 	EXP 	Sound clickedSound stopped
553.3392 	EXP 	New trial (rep=18, index=0): None
553.5045 	EXP 	Sound sound_pop7 started
553.5005 	EXP 	retIMG: image = 'images/OBJ_157.png'
553.5005 	EXP 	retIMG: autoDraw = True
553.8687 	EXP 	Sound sound_pop7 reached end of file
555.0043 	EXP 	retIMG: autoDraw = False
555.0043 	EXP 	retIMG: autoDraw = False
555.0043 	EXP 	question_text: autoDraw = True
556.0045 	EXP 	question_text: autoDraw = False
556.0045 	EXP 	question_text: autoDraw = False
556.0045 	EXP 	decisionQ_2: autoDraw = True
556.9709 	EXP 	first_left: autoDraw = True
556.9709 	EXP 	second_middle: autoDraw = True
556.9709 	EXP 	third_right: autoDraw = True
556.9709 	EXP 	First: autoDraw = True
556.9709 	EXP 	Second: autoDraw = True
556.9709 	EXP 	Third: autoDraw = True
557.4039 	DATA 	Mouse: Left button down, pos=(677,563)
557.4203 	EXP 	Sound clickedSound started
557.4203 	EXP 	decisionQ_2: autoDraw = False
557.4203 	EXP 	first_left: autoDraw = False
557.4203 	EXP 	second_middle: autoDraw = False
557.4203 	EXP 	third_right: autoDraw = False
557.4203 	EXP 	First: autoDraw = False
557.4203 	EXP 	Second: autoDraw = False
557.4203 	EXP 	Third: autoDraw = False
557.5373 	DATA 	Mouse:  Left button up, pos=(677,563)
557.9182 	EXP 	Sound clickedSound stopped
557.9185 	EXP 	New trial (rep=19, index=0): None
558.0865 	EXP 	Sound sound_pop7 started
558.0822 	EXP 	retIMG: image = 'images/OBJ_160.png'
558.0822 	EXP 	retIMG: autoDraw = True
558.4581 	EXP 	Sound sound_pop7 reached end of file
559.5863 	EXP 	retIMG: autoDraw = False
559.5863 	EXP 	retIMG: autoDraw = False
559.5863 	EXP 	question_text: autoDraw = True
560.5860 	EXP 	question_text: autoDraw = False
560.5860 	EXP 	question_text: autoDraw = False
560.5860 	EXP 	decisionQ_2: autoDraw = True
561.5529 	EXP 	first_left: autoDraw = True
561.5529 	EXP 	second_middle: autoDraw = True
561.5529 	EXP 	third_right: autoDraw = True
561.5529 	EXP 	First: autoDraw = True
561.5529 	EXP 	Second: autoDraw = True
561.5529 	EXP 	Third: autoDraw = True
562.0025 	DATA 	Mouse: Left button down, pos=(635,573)
562.0189 	EXP 	Sound clickedSound started
562.0190 	EXP 	decisionQ_2: autoDraw = False
562.0190 	EXP 	first_left: autoDraw = False
562.0190 	EXP 	second_middle: autoDraw = False
562.0190 	EXP 	third_right: autoDraw = False
562.0190 	EXP 	First: autoDraw = False
562.0190 	EXP 	Second: autoDraw = False
562.0190 	EXP 	Third: autoDraw = False
562.1860 	DATA 	Mouse:  Left button up, pos=(635,573)
562.5278 	EXP 	Sound clickedSound stopped
562.5313 	EXP 	Instructions: autoDraw = True
570.0506 	EXP 	Created sequence: random, trialTypes=1, nReps=25, seed=None
570.0508 	EXP 	New trial (rep=0, index=0): None
570.0965 	DATA 	Keypress: space
570.2000 	EXP 	Instructions: autoDraw = False
570.2000 	EXP 	fix: autoDraw = True
571.6926 	EXP 	window1: mouseVisible = True
